{'短评内容': '挺好的，很舒适', '短评打分': 5}
{'短评内容': '经济实惠，交通方便！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以了  就是隔音不太好  电视机坏掉了', '短评打分': 5}
{'短评内容': '洗澡，水温不稳定，可能是看房间，看人品', '短评打分': 4}
{'短评内容': '各方面都不错，就是床上的大灯没有开关，没有吹风机。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': ' 环境不错 房间小点 没有吹风机', '短评打分': 3}
{'短评内容': '替亲戚订的，看起来还不错。', '短评打分': 5}
{'短评内容': '房间离火车站很近，房间住着很温馨！卫生间不小，住过好几次了，整体感觉还不错，退房时间是两点，比较吸引人，可以来个午休。', '短评打分': 4}
{'短评内容': '房间不错，位置离火车站很近！价钱合理，多次入住了！性价比很高，退房时间两点，这一点还是非常不错的！值得入住', '短评打分': 4}
{'短评内容': '一般情况吧……', '短评打分': 3}
{'短评内容': '网上预定价格比到店预定价格还高，我也是醉了…', '短评打分': 4}
{'短评内容': '听朋友说不错', '短评打分': 4}
{'短评内容': '感觉挺好的', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
