{'短评内容': '非常非常的满意', '短评打分': 5}
{'短评内容': '老板非常好!在昆明机场附近的酒店，这老板接送到长水场场，房间干净，这环境对得起这价格。下次如需这这过夜，还会选择这家店', '短评打分': 4}
{'短评内容': '第3次住了，性价比高', '短评打分': 5}
{'短评内容': '冷死了，被子很薄，一晚上都没睡着。在农村，比较偏僻，七拐八弯才到的。下次不会贪便宜了，真是便宜没好货。', '短评打分': 2}
{'短评内容': '老板人真的很不错', '短评打分': 5}
{'短评内容': '还行，比较卫生，服务周到。', '短评打分': 5}
{'短评内容': '经济实惠，专车接送', '短评打分': 5}
{'短评内容': '还不错。。。。。。。', '短评打分': 5}
{'短评内容': '老板服务态度好，亲自接送，还有叫醒服务哦', '短评打分': 4}
{'短评内容': '有免费车接送机场，但晚上整晚都很吵，很难入睡，热水很久都不热。不过价格便宜，还带接送，住宿环境与价格匹配吧。', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，性价比高，住过很多次了', '短评打分': 5}
{'短评内容': '卫生很好，服务良好，接机方便快捷，周边吃饭方便24小时', '短评打分': 4}
{'短评内容': '卫生干净，服务周到！', '短评打分': 5}
{'短评内容': '接送机及时，房间宽敞，卫生干净舒适。', '短评打分': 5}
{'短评内容': '接送机及时，卫生干净', '短评打分': 5}
{'短评内容': '接送机及时，卫生干净，司机热情', '短评打分': 5}
{'短评内容': '卫生干净，接送机都有', '短评打分': 5}
