{'短评内容': '1.住宿条件差，门锁不上。2.坐地起价，定的时候118，人到了宾馆就要138.3.发票是假的，网上查不到，无法报销。', '短评打分': 1}
{'短评内容': '很好~很舒服', '短评打分': 5}
{'短评内容': '服务态度一级棒！希望大家旅游开心。', '短评打分': 5}
{'短评内容': '反正都查付了房费还乱收钱，把顾客当傻逼呢吗', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '就酱紫吧～失望～', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '首先希望看到评价的朋友请您  慎重  选择这家旅馆， 我只是一个住客，以前从来都没有去评价过任何一个宾馆（因为以前体验的都很好，虽然也有一些比较简陋的宾馆，到自始至终的感觉都是很舒服的）。 但是这次的住宿真的令人很窝火。 1，接到旅店才发现墙上写有送机40元（可以看我传的图片，说实话挺高的，因为以前也经常住需要接送机的旅馆也都是免费或者加十元送机费）。想想订宾馆的价钱不高也就认了。第二天一早退房竟', '短评打分': 1}
{'短评内容': '很实惠，很实惠', '短评打分': 5}
{'短评内容': 'It is a guest house not a hotel. Not convenient location, No have elevator, Air conditioner is broken, TV is not working,  Taking a shower is a kind of suffering. Although it is cheaper. But the total', '短评打分': 2}
{'短评内容': '只因离机场近', '短评打分': 2}
{'短评内容': '不错哦！', '短评打分': 5}
{'短评内容': '为什么要我打字可怜可怜可怜可怜??', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
