{'短评内容': '去了几次了，都还可以。每次出差去衡阳都去那。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '之前住过的，交通方便，周边生活设施齐全，房间比较干净，虽然处于主干道但是并不吵闹', '短评打分': 4}
{'短评内容': '浴巾上有许多毛毛希望酒店有所改进', '短评打分': 4}
{'短评内容': '停车不方便，房间有点小，对得起这个价钱。', '短评打分': 5}
{'短评内容': '。。。？。。。。。吧', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以了，房间！', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店还可以了', '短评打分': 5}
{'短评内容': '酒店还不错可以', '短评打分': 5}
{'短评内容': '反正反正反正很干净，然后，老夫聊q，这是为自己的想法，你很想一见', '短评打分': 5}
{'短评内容': '。。。。', '短评打分': 5}
{'短评内容': '不错，挺好！', '短评打分': 5}
{'短评内容': '不错，挺好！', '短评打分': 5}
{'短评内容': '挺好的，不能多开税票，下次不来了', '短评打分': 5}
{'短评内容': 'Wi-Fi好、热水快、房间干净卫生、舒适、交通便利、设施设备好、停车方便、前台服务热情、空气好、一切都好。', '短评打分': 5}
{'短评内容': 'Wi-Fi好、热水快、前台服务热情、停车方便、空调效果好、设施设备好、房间干净舒适、空气好、一切都好。', '短评打分': 5}
{'短评内容': 'Wi-Fi好、热水快、空调效果好、服务热情、房间干净卫生、设施设备先进、交通便利、空气好、一切都好。', '短评打分': 5}
{'短评内容': 'Wi-Fi好、热水快、空调效果好、停车方便、设施设备完善、交通方便、空气好、一切都好。', '短评打分': 5}
{'短评内容': '可以..很好..交通便利.每次来都要住这里', '短评打分': 5}
{'短评内容': '房间有点小       价格有点小贵     不过周边环境不错在市中心   很适合逛街', '短评打分': 4}
{'短评内容': '地理位置比较好，卫生有待加强', '短评打分': 4}
{'短评内容': '还不错哦，热水有点慢，再前台电话是个错的，出门前记得问问他们。', '短评打分': 5}
{'短评内容': '不错！位于市中心，地段很好！', '短评打分': 3}
