{'短评内容': '房间较宽敞，设施一般，干净卫生。不错吧', '短评打分': 4}
{'短评内容': '挺干净的，有待提高', '短评打分': 4}
{'短评内容': '晚上有些吵', '短评打分': 4}
{'短评内容': '外面环境一般', '短评打分': 5}
{'短评内容': '有家庭房吗', '短评打分': 5}
{'短评内容': '配套设施齐全！还有免费咖啡', '短评打分': 5}
{'短评内容': '华住和雅高合作后，汉庭水准上来了！', '短评打分': 5}
{'短评内容': '性价比很高的', '短评打分': 4}
{'短评内容': '价格实惠，房间很干净', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '早上比较吵', '短评打分': 3}
{'短评内容': '还不错……', '短评打分': 5}
{'短评内容': '地理位置还可以，离市中心挺近，服务态度很好。', '短评打分': 3}
{'短评内容': '一般。晚上比较吵！！！！', '短评打分': 3}
{'短评内容': '还行加盟店就这样。', '短评打分': 5}
