{'短评内容': '房间小   比较简陋   拖鞋是凉拖没有一次性的                           但是比较靠近省中医院    比较大便  但是如果出去旅游就尽量别选   还是住舒服一点的', '短评打分': 4}
{'短评内容': '环境好，服务好，设施好，干净整洁～挺温馨的', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '设施陈旧，床单有血还是锈，不干净。房间内有股味道', '短评打分': 2}
{'短评内容': '很一般，设备有点旧，不过毕竟便宜。', '短评打分': 3}
{'短评内容': '房间干净，空间大。可以在加个沙发', '短评打分': 3}
{'短评内容': '这个价位的还可以', '短评打分': 5}
{'短评内容': '就是从艺龙订的不给带窗户的房间，其它还行吧', '短评打分': 3}
{'短评内容': '最好的是临近繁华地带，方便，非常实惠。淋浴房尤其好。', '短评打分': 3}
{'短评内容': '属于性价比型酒店，装修不是很好，但很实惠。缺点是没有电梯。', '短评打分': 4}
{'短评内容': '该酒店环境比较干净，就是空间小了一点。结账的那天才知道，不能打印发票，临走时交代未办事宜：需要机打发票和水单；一周后仅收到邮寄的发票，没有水单；再次联系时，对方的态度让我很失望，不说了，一段难忘的事情。', '短评打分': 1}
