{'短评内容': '不错，出行方便                                             ', '短评打分': 5}
{'短评内容': '酒店离办事的地方不远！方便', '短评打分': 4}
{'短评内容': '不会再来第二次，屋里烟味很大。设施陈旧', '短评打分': 2}
{'短评内容': '旁边就是市场对于拿货的人来说很方便', '短评打分': 5}
{'短评内容': '很好，多次入住，对于我来说是最方便的，五星好评。', '短评打分': 5}
{'短评内容': '没有早餐，不能加床，不适合带孩子，除了酒店位子离批发市场近以外没什么性价比，服务差。房间跟图片差距也大，还有异味z', '短评打分': 1}
{'短评内容': '酒店地理位置好，交通便利。环境舒适，不错', '短评打分': 5}
{'短评内容': '价格便宜，硬件和软件都可以', '短评打分': 5}
{'短评内容': '酒店前台态度一般，冰山美人的感觉，房间房费没有早餐，吃早餐太不方便！酒店有一点气味，不是特别干净啦！', '短评打分': 3}
{'短评内容': '一般，贵', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很旧', '短评打分': 4}
{'短评内容': '相对来说，价格比较经济，但相对应的酒店服务设施可能不那么好。', '短评打分': 4}
{'短评内容': '前台服务员待人有礼！', '短评打分': 4}
{'短评内容': '住了两晚，第二天上午要求清理房间，晚上回到酒店后发现浴室的小毛巾还是湿的，怀疑没有更换直接折叠了完事。', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '十分满意，环境卫生各方面都很好', '短评打分': 5}
