{'短评内容': '没有入住，白白浪费100多元房间钱', '短评打分': 1}
{'短评内容': '酒店位置不好找，洗澡水忽冷忽热。', '短评打分': 3}
{'短评内容': '房间宽敞，设施有点旧了，实惠。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '真垃圾，床硬得跟什么一样，还要178，坑爹', '短评打分': 1}
{'短评内容': '不错，总体环境很满意，住的也很舒适', '短评打分': 5}
{'短评内容': '推荐！', '短评打分': 5}
{'短评内容': '酒店位于重庆北站对面，交通便利，前台服务到位。酒店卫生条件好，很满意，是出差旅游的理想住处，价格公道。酒店服务满意，回程又入住一晚。', '短评打分': 5}
{'短评内容': '很不错，不管是环境还是卫生，还是地理位置都非常不错啊，回来的时候还住这里', '短评打分': 5}
{'短评内容': '还可以吧 就是感觉收费不预定的话会很乱', '短评打分': 4}
{'短评内容': '很不满意。到酒店住宿，网上说的36平方米的房间，看了一下估计就25平方以内，满房间烟味。由于旅途劳累，没太计较，后来要上网，发现网线插座是坏的，要求换一间房，服务员态度极差，说没房间了，不能换，后另一服务员说还有房间。去拿了新换的房间房卡，居然打不开门，实在忍不住要骂人了。来回折腾了几次，总算换成了房间。今后不会再住这家酒店了。停车也没有免费停车位。TNND。', '短评打分': 3}
{'短评内容': '性价比高 干净卫生 满意', '短评打分': 5}
{'短评内容': '性价比高 干净卫生 满意', '短评打分': 5}
{'短评内容': '典型的小酒店，早餐尽管样数少，环境不好，但味道不错。', '短评打分': 4}
