{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没想到挺大个宾馆，居然房间和设施那么差，感觉都不如隔壁的小旅店。真的是让人无法接受，而且满屋弥漫着发潮的味道。屋内更是破烂不堪。看图吧。', '短评打分': 2}
{'短评内容': '服务不错', '短评打分': 4}
{'短评内容': '房间干净卫生 价格便宜 第二次入住了 ---------------------------------', '短评打分': 5}
{'短评内容': '挺好的，多次入住', '短评打分': 5}
{'短评内容': '环境不错，床很舒服。卫生方面很好。。。。。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，是在小区里的，附近吃的也很多，交通也方便，房间内供暖特别暖南方人有点热的受不了，就是洗发露和沐浴露是收费的', '短评打分': 5}
{'短评内容': '一直住这里，价格优惠，出行方便', '短评打分': 5}
{'短评内容': '房间舒适环境不错.', '短评打分': 5}
{'短评内容': '除了没有窗户外，一切都很赞', '短评打分': 3}
{'短评内容': '服务很好，唯一就是床上用品有点不是很干净了，其余都好', '短评打分': 4}
{'短评内容': '前台服务态度很好，虽然新来的接待出了点小插曲，但是后来给妥善处理了，尤其说一下楼层的阿姨特别热心帮忙找回了我家先生遗落的物品，前台的美女特别的热心温柔', '短评打分': 5}
{'短评内容': '前台美女很柔和，为人热心，待人亲切，服务周到，还带了徒弟，给她点32+1个赞', '短评打分': 5}
{'短评内容': '环境安静，前台服务超级好，赞赞赞！！！！', '短评打分': 5}
{'短评内容': '相当不错，前台妹子非常热情，主要是店名太应景了', '短评打分': 5}
{'短评内容': '太差了，前台的服务很差，客房环境也不好。', '短评打分': 1}
