{'短评内容': '没有暖气，空调不热，冻死人', '短评打分': 5}
{'短评内容': '商圈内，无早歺。', '短评打分': 4}
{'短评内容': '还算不错吧，毕竟价格实惠。', '短评打分': 4}
{'短评内容': '房间很干净，装饰不错，', '短评打分': 5}
{'短评内容': '环境不错，有空调，带独立卫生间，老板很热情', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '总体不错，就是空间小了些', '短评打分': 4}
{'短评内容': '很实惠，房间很大，很实用，装修有点旧，对得起这个价格了，交通方便，适合途中短暂停留', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '好，很好，非常好，，，，', '短评打分': 4}
{'短评内容': '一般，隔音不好。没有窗户。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还好吧服务很好', '短评打分': 4}
{'短评内容': '很好，非常舒服的住宿。房间与连锁商务宾馆一点都不差。', '短评打分': 3}
{'短评内容': '房间太小，隔音效果差。最不满意的是，洗澡时热水太小也不太热，全程把热水开到最大温度也才刚刚合适，但水流量小得可怜，感觉是酒店故意把热水出水量调到很小。经济型酒店也不是这么经济的吧。', '短评打分': 1}
