{'短评内容': '好', '短评打分': 5}
{'短评内容': '真的觉得很好', '短评打分': 5}
{'短评内容': '真的真的不错', '短评打分': 5}
{'短评内容': '有停车场，', '短评打分': 5}
{'短评内容': '服务好！卫生好！', '短评打分': 5}
{'短评内容': '在当地算是不错一间洒店，但有点老了。', '短评打分': 5}
{'短评内容': '酒店还是不错的，下次还会入住', '短评打分': 4}
{'短评内容': '房间有点小，wifi时不时会断，总体还是可以的。', '短评打分': 5}
{'短评内容': '很好找，服务热情，房间足够大，配置尚可，早餐丰盛。入秋房间有点冷，中央空调没有暖风。因为以前住过康城建国国际酒店感觉服务环境等条件都不错，再次选择，一如既往的好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的环境、卫生、服务都让人很暖心！', '短评打分': 5}
{'短评内容': '还可以 比预期好一点', '短评打分': 3}
{'短评内容': '酒店在当地是比较好的，早餐好', '短评打分': 5}
{'短评内容': '服务态度一般，有待提高', '短评打分': 3}
{'短评内容': '13天', '短评打分': 5}
{'短评内容': '在库尔勒想住好的唯一的选择，大堂一般，房间还可以', '短评打分': 5}
{'短评内容': '均不错，值得推荐，毕竟是地州，有五星已经不错了。前台服务很不给力，尤其男生，无表情，无敬语，单手递物……', '短评打分': 5}
{'短评内容': '当地最好的了；早餐有食物变味的，给服务员提出过；床太硬；服务很好，值得表扬。', '短评打分': 5}
{'短评内容': '还可以，虽然比大城市的五星差一些，但在当地算好的了。早餐不错。自助晚餐也不错。', '短评打分': 5}
{'短评内容': '在此酒店连续住了8天了，说说感受吧。首先这是这么多年我住的五星酒店里面最差的一个，不说与威斯丁、丽思卡尔顿、香格里拉这样的五星酒店相比，就是比起一些普通的四星酒店都无法相比。第一，房间硬件条件很差，床非常非常硬（包括行政套房），第二，酒店的按摩还需要客人下楼去接（因为酒店电梯需要刷卡运行），很不方便。而且按摩的时间很不准时，168一小时的按摩，不到40分钟就走了，而且给了200元，没有说什么，直接', '短评打分': 1}
{'短评内容': '在库尔勒算是不错的酒店了，就是床太硬了。。不舒服。。', '短评打分': 5}
{'短评内容': '还不错的酒店 服务蛮周到的 早餐比较丰富 中西结合得有点像城乡结合 ', '短评打分': 5}
{'短评内容': '设施完善，服务很好，不错的酒店，我们入住很晚，但是酒店一直给保留房间', '短评打分': 5}
{'短评内容': '卫生条件尚可，但房间有点小，也就是一般般的酒店，由于修路，楼下有许多大卡车通过，有点闹。', '短评打分': 5}
{'短评内容': '挺好的酒店，餐厅，有特色，早餐有点凉，硬件设施很好', '短评打分': 5}
{'短评内容': '康城建国国际酒店的环境不错,地理位置佳,出门就有购物中心。', '短评打分': 3}
{'短评内容': '服务很好，服务员都很热情周到，办事效率快，房间很干净，床铺和卫生间都很干净，酒店在市中心，出行还是很方便的，住宿环境还是很不错的', '短评打分': 5}
{'短评内容': '房间的硬件设施很新，床是那种软床，睡得很舒服，卫生和服务都蛮好的，整体感觉很不错', '短评打分': 5}
{'短评内容': '条件不错，服务不错，枕头不错。。。 希望再接再厉。', '短评打分': 3}
{'短评内容': '条件不错，就是价格能够再便宜一些就好了。', '短评打分': 3}
{'短评内容': '服务还可以.出差去的选择酒店都是就办公位置就近选的.位置还可以.硬件设施也不错.', '短评打分': 5}
{'短评内容': '酒店位置比较理解，需要办事外出等都比较方便，对面购物也很方便。主要是适合我办事便利性的要求。\r\n酒店设施还好，五星级酒店没有一次性剃须刀比较奇怪，这个设备应该是常备的。\r\n服务基本良好，给我打发票的时候把金额打错了，希望能够以后改正。', '短评打分': 5}
{'短评内容': '2010春节住了7天，总体感觉不错。特别是服务很好。\r\n早餐不如2009年。', '短评打分': 5}
{'短评内容': '酒店房间面积大，非常干净。采光和视线都不错，服务也很到位。粤菜很地道。', '短评打分': 5}
{'短评内容': '服务员服务态度很好。晚上环境很安静。入住和离店的时候前台有免费的咖啡和茶可以免费饮用。还可以方便带走，感觉很温馨。库尔勒市区很干净也很美丽。', '短评打分': 5}
{'短评内容': '第一次来库尔勒出差经朋友介绍入住康城建国酒店。没想到新疆南疆还有建国酒店。这个价格入住五星酒店真的是不错。设施和服务都不错。就是宣传还不多。值的建议入住。', '短评打分': 5}
