{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '服务态度还可以，价格实惠，总体来说不错，周边吃的也多，但是卫生一般般罗，性价比还是不错的，隔音效果不太好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '非常不催', '短评打分': 5}
{'短评内容': '好大烟味。', '短评打分': 3}
{'短评内容': '位置挺好找，去步行街很方便，骑车六分钟左右，酒店附近很多卖早餐的，也方便，房间小了些，但还是比较整洁的，服务态度很好。', '短评打分': 5}
{'短评内容': '真的差！唉，这是我住过最差的汉庭了，还12点钟前就要退房了，我也是醉了。在韶关的话。还是某某庭好！实话实说', '短评打分': 3}
{'短评内容': '非常不错，以后去西河就是这里了&hellip;&hellip;', '短评打分': 5}
{'短评内容': '装修比较旧了，地面都有凸起的地方。', '短评打分': 5}
{'短评内容': '环境很好，下次再光临！', '短评打分': 5}
{'短评内容': '安静，舒适', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '开车经过，住宿不错，有停车场', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉一般般，没想象中那么好', '短评打分': 4}
{'短评内容': '服务很热情，在汽车站边上，地理位置不错，火车站过来2站路', '短评打分': 4}
{'短评内容': '住了两个晚上，环境还可以，大床房还可以，挺干净的！交通也很方便，一出门就能坐公车打到的，对面就是西河汽车站，服务态度也很好。韶关夜景更是美，建议大家去百年东街看看，太美了！', '短评打分': 5}
{'短评内容': '其它都好就是停车不方便', '短评打分': 5}
{'短评内容': '前台态度满分～～', '短评打分': 5}
{'短评内容': '这家汉庭酒店位置不错，门口是西河公交站，离火车站两站左右。附近吃饭，超市，交通都比较方便。离店的时候把手机丢到房间了，是前台帮忙快递寄送。非常感谢。', '短评打分': 5}
{'短评内容': '好，满意！！下次还会来！！！', '短评打分': 3}
