{'短评内容': '性价比高 吃喝行都很方便！', '短评打分': 4}
{'短评内容': '帮朋友预定 还不错', '短评打分': 4}
{'短评内容': '帮朋友预定 还不错', '短评打分': 4}
{'短评内容': '帮朋友订的 靠近新一城 很方便', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '生活方便快捷适合入住', '短评打分': 4}
{'短评内容': '总体环境很好，周边交通便利。房间采光很好，缓解了旅途的疲惫，也确保了晚上良好的睡眠。价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '环境挺好 进屋感觉淡淡的香 很温馨', '短评打分': 5}
{'短评内容': '不止一次了  选择对的  价格也很好', '短评打分': 5}
{'短评内容': '这次是全家出游，选择汉庭酒店。首先地理位置比较好，出行方便。其次，酒店的房间大，干净。不足这处就是酒店里总有发小广告的，这个应该想办法治理一下。', '短评打分': 5}
{'短评内容': '工作休假外加家里房子没有装修好，在汉庭住了一晚，对周边环境比较熟悉，很方便，旁边就有逛街和吃饭地方，绿化也比较多，相对比较好的汉庭了，卫生也不错，就是一如既往的房间有味（烟味等）', '短评打分': 4}
{'短评内容': '干净安静比较方便', '短评打分': 5}
{'短评内容': '交通方便，环境不错，家庭房性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '地理位置很好，有大型地下停车场方便。边上购物吃饭都有', '短评打分': 5}
{'短评内容': '安静方便交通便利', '短评打分': 5}
{'短评内容': '干净安静，房间大！服务态度好！', '短评打分': 3}
{'短评内容': '这家宾馆是新的，住了还好，就是离市中心有点距离。服务态度也是一般，好像都是新人，退房给我的押金竟然里面有假钱，真是坑爹啊！', '短评打分': 5}
{'短评内容': '太冷了', '短评打分': 3}
