{'短评内容': '不隔音&hellip;&hellip;', '短评打分': 5}
{'短评内容': '江边景色优美，含早可口，闪住方便，下次还来。', '短评打分': 5}
{'短评内容': '比周围价格酒店优惠，可能是靠近河边，有一点点潮湿，不过有电热毯还好。', '短评打分': 5}
{'短评内容': '适合带孩子，酒店位置还可以，有停车场', '短评打分': 5}
{'短评内容': '没有早餐，位置比较好，有停车场', '短评打分': 5}
{'短评内容': '周边环境可以，安静，小吃也比较多！唯一不足的就是浴室喷头支架是坏的，不能挂喷头，浴室门不好关，洗澡水很冲，房间不大，比较潮，有淡淡的发霉微单！早餐呢退房的时候前台没有说早餐的事！我们是街边吃的面！', '短评打分': 4}
{'短评内容': '服务很好，环境不错，能够看到江边美景！', '短评打分': 5}
{'短评内容': '位置是可以，就是空调不行，睡得有点冷', '短评打分': 5}
{'短评内容': '位置还可以，在大佛斜对面，周边很多吃的，不错', '短评打分': 5}
{'短评内容': '和老婆一起来乐山大佛玩，这个价位的酒店还凑合', '短评打分': 4}
{'短评内容': '就在旅游码头，去大佛寺方便，性价比高，早餐比较简单，干净卫生', '短评打分': 5}
{'短评内容': '江景房视野开阔，斜对面就是乐山大佛，港口也就在旁边，方便', '短评打分': 5}
{'短评内容': '每次来乐山都住这里，便宜，又干净，挺好的', '短评打分': 5}
{'短评内容': '设施有点旧，服务态度很好', '短评打分': 4}
{'短评内容': '位置很好，可以远眺乐山大佛。酒店设施太陈旧，卫生条件不好', '短评打分': 3}
{'短评内容': '还是不错的，。。。。', '短评打分': 3}
{'短评内容': '酒店位置不错！可以看到江景，有网络电视，wifi快！离乐山大佛进', '短评打分': 4}
{'短评内容': '还不错，挺便宜的。卫生很干净', '短评打分': 5}
{'短评内容': '位置很好，酒店还行，对得起价格', '短评打分': 4}
