{'短评内容': '整体挺不错的 冲着冰箱选的公寓', '短评打分': 4}
{'短评内容': '很好的地方', '短评打分': 5}
{'短评内容': '环境很好，有洗衣机，提供里洗衣粉，开始没看见在楼下买了一小袋洗衣液，过马路就是太古里，真的很方便，到春熙路走路也行，骑小黄车也行，价格合理', '短评打分': 5}
{'短评内容': '头一天没看电视，第二天才想起来看看电视，居然看不了，网络的问题，老板也没能及时处理，房间格局也挺奇怪，在床上的位置直接看到卫生间。住了两天，总体而言不算满意', '短评打分': 4}
{'短评内容': '酒店开业时间应该有点久了，卫生条件差强人意，衣柜里有点脏，地理位置挺好，繁华地段', '短评打分': 4}
{'短评内容': '很不错的酒店，外观和内饰都很好', '短评打分': 5}
{'短评内容': '很满意  下次去成都还会选择', '短评打分': 5}
{'短评内容': '真的很满意，家的感觉', '短评打分': 5}
{'短评内容': '总体还不错，就是刷牙的那边不太方便，建议柜子脚可以包一下，早上刷牙撞了下', '短评打分': 5}
{'短评内容': '床很大，但卫生设施有点简陋，总体还行', '短评打分': 4}
{'短评内容': '地段好，房间大，有洗衣机有冰箱，就是一些灯是不亮的，还有热水不太够两个人用', '短评打分': 5}
{'短评内容': '好评，前台热情积极协助解决客房的问题', '短评打分': 5}
{'短评内容': '非常满意，值得下次继续入住。工作人员也nice，下次到成都住地首选', '短评打分': 5}
{'短评内容': '物美价廉，感觉真的很棒，地理位置也在市中心，坐公交特别方便！', '短评打分': 5}
{'短评内容': '房间还可以，就是地毯稍微有些味道，老板的态度还是很不错的～', '短评打分': 3}
{'短评内容': '房间较新，设备齐全，但是床不太舒服，热水不热。', '短评打分': 1}
{'短评内容': '很好的酒店，位置也很好。出行很方便。床很大，有洗衣机，适合全家出游居住。负责接待的小伙人也很好，有问题都能帮你解决。包括修改订单。非常不错。推荐旅游入住。', '短评打分': 5}
{'短评内容': '没有想象中好，感觉就是私人开的旅馆，一点也不像酒店式公寓。', '短评打分': 1}
{'短评内容': '第一次住酒店公寓，还真没有让我失望，装修精美，配置齐全，布置温馨，周围环境也不错，挺安静的，整栋大楼的配套设施都很不错，很安全。服务也挺好，房间里有电话，有需求，一个电话就可以了，网速也很快，拨号上网的。总之是出乎我的意料的好，下次到成都还住你这里。', '短评打分': 5}
{'短评内容': '酒店春熙路很近。五六分种到。房间不错！设施很新，里兰桂坊也很近。卫生也不错。下次去成都还会选责这家！希望保持啊！推荐入住 ', '短评打分': 5}
{'短评内容': '房间温馨、干净.房间内还有洗衣机、微波炉、沙发，就像一个家一样。离春熙路很近，交通方便。前台MM很漂亮。就是位置不太好找，打车过去又找到保安才问到的，不过住了一次保证你还想去住的。', '短评打分': 5}
{'短评内容': '好酒店，推荐！！！！位置好好，就在春熙路旁边，而且很给力的洗衣机还有大大的床~~~~不可错过哦~~~~', '短评打分': 5}
{'短评内容': '卫生很干净，服务及时，房间很大，设施都很新、感觉很温馨、，我们一家人出来玩，准备找美食！前台人员很热情的给我们介绍周边的景点，还有吃的，交通等，原来这里交通很方便，周边好吃多多、、、，下楼就是站台，旁边一条街都有吃的，购物啊，买点特产啊，都很方便。很不错的！物超所值、、强烈推荐', '短评打分': 5}
{'短评内容': '朋友友之前来住过这个公寓，介绍我来入住，的确是很不错，总体性价比是很高的。 \n房间设施一流，面积很大，装修精致，特别喜欢这个地方。电器都一应俱全，离春熙路步行街较近，吃东西逛街都还是很方便，房间布置得很漂亮。我们都很喜欢，下次来成都的话肯定还是住这里。推荐入住！', '短评打分': 5}
{'短评内容': '硬件设施：设施很棒，烧水壶，茶杯，滚筒洗衣机，空调，电吹风，洗漱用品，拖鞋（纸质的），液晶电视，数字机顶盒。浴室和洗手间都是玻璃房式的，比较现代，不过我想还是比较适合我们这种夫妻出行的。总之房间里的装修设计很现代，很时尚。设施也很新，很干净，用起来很放心。房间里有无线路由器，上无线网很给力。\n\n服务：感觉还可以，主要因为我们只住了一晚，没有什么具体感觉。\n\n', '短评打分': 5}
{'短评内容': '第三次入住千喜，之前，都是很晚过去，充充住一晚，早上就走。这次时间相对充裕，仔细在周围逛了下，哈，发现，原来地理位置这么便利，出公寓，下楼左走第二个巷口，三圣街，全是吃饭的餐馆，快餐店，再往前一点便是刘一手火锅店。总之，好吃嘴儿们，这条街必然能让你吃个痛快。呵呵，至少，我是痛快了。至于，交通条件，那是更不必多说的。市中心，不解释。毗邻春熙路，下接东门大桥。从机场，火车北站过来，我都试过，千喜老板简', '短评打分': 5}
{'短评内容': '交通方面还是方便,离市中心比较近,整体有一种在家里的感觉,干净的床,大大的电视,有餐桌,洗衣机,小冰箱(虽然没有用到,但是感觉很居家.温馨).少了一种在酒店的拥挤感.卫浴方面的话,干净,水也很大,但是需要提的意见的话,希望可以换一个容量大一点的电热水器.因为毕竟在外旅行希望能更舒服些.不过还是能满足一般需要的,(这个老板在入住的时候有提醒,所以还是比较贴心.) 在高楼观赏这个城市,还是别有一番感觉', '短评打分': 5}
