{'descr': '电视坏的，wifi信号极差', 'star': 3}
{'descr': '这家七天，这家服务很热情，房间也很大，布草更是很干净，每次都可以在这里休息的很好，值得推荐！', 'star': 5}
{'descr': '设施齐全，房间干净利落，服务态度很好，地理位置很好', 'star': 5}
{'descr': '这个店装修时间比较久了，各种设施老旧了，按照规定应该重新装修了吧这么多年，服务还是很热情的，周围吃喝很方便，老街旅游景点都很近是优点，没停车位只能停对面医院院里一天24小时25元封顶停车费！整体来说什么都方便', 'star': 4}
{'descr': '位置明显好找，大堂干净明亮，前台妹子热情周到，枕头和被罩很干净，房间没有异味，通风好，隔音效果很好，很安静没有噪音，晚上有保安人员值夜很安全，设施到位，价格便宜，性价比高，预订方便，准时留房讲信用，wifi网速很快，淋浴很舒服', 'star': 5}
{'descr': '还不错吧，门店有点旧了，总体还行！', 'star': 5}
{'descr': '景区的酒店，有点破旧了', 'star': 2}
{'descr': '还行，装修时间挺长的了。服务员态度很好。', 'star': 5}
{'descr': '替别人预定，搞活动的时候还是非常划算的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间大，挺好', 'star': 5}
{'descr': '房间挺好 不错 我们很喜欢 而且很大 不像别的很小 空间够', 'star': 5}
{'descr': '挺好的，经常住', 'star': 5}
{'descr': '店的位置确实很好，就在拙政园附近，离拙政园，狮子林还有苏州博物馆也都是走路几分钟的路程。离平江路，观前街也不远，到山塘街就有点远，不过有公交可以到，地铁1号线附近也有站点，不过出口有点远，总的来说交通还是挺便利的。 附近吃东西的店挺多的，同一条街上就有N多个百年小店，象绿扬，老鸿兴等等。 房间不算小，烧水壶，吹风机，牙刷都有。不过装修和电梯等设施明显比较老旧了。不过总体还算干净舒适，出来旅游住一下', 'star': 4}
{'descr': '房间干净卫生 周边条件也齐全 总体来说给90分', 'star': 5}
{'descr': '在苏州独自旅游，住这里很方便，离拙政园，狮子林，平江路，博物馆都是步行十分钟左右的距离。周边吃东西都很方便。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '一般般吧', 'star': 4}
{'descr': '房间一般，无亮点', 'star': 4}
{'descr': '竟然不配牙刷，也是醉了，酒店在路边，窗户开着，窗台上还有个烟头，总感觉不安，空调一阵一阵的，声音很大，睡得不好，唯一不错的是有网络电视，', 'star': 4}
{'descr': '交通方便，环境好，很干净，服务态度好，内有旅行社对旅游的人很方便而且旅游质量也不错。', 'star': 5}
