{'短评内容': '环境很好，面朝大海，房间有个露台可以躺着看对面厦门，无敌海景，适合一家出游，度假，早餐只能管饱，没有太多选择，', '短评打分': 5}
{'短评内容': '携程上订的比酒店现场订的贵了三百多，坑爹啊！', '短评打分': 5}
{'短评内容': '早餐一般风景优美好停车适合亲子游', '短评打分': 5}
{'短评内容': '房间大、床大、干净，装修效果好，地处海边，周边建筑漂亮，是个度假的好地方。酒店服务好，可借单车在海边骑行，赞！不足之处:床太软，椅子无靠腰且阳台无椅子，淋浴头角度不可调，是个重大缺陷。早餐尚可，品种可再丰富些，酸奶单一，增加种原味的，就更好了。', '短评打分': 5}
{'短评内容': '环境好，人又少，适合度假！', '短评打分': 5}
{'短评内容': '周边环境很不错', '短评打分': 5}
{'短评内容': '酒店房间看海很美，没有什么吃的。', '短评打分': 5}
{'短评内容': '房间看海很美，没有什么吃的。', '短评打分': 5}
{'短评内容': '很漂亮，阳台上还有泡池！', '短评打分': 5}
{'短评内容': '价格贵，房间有蚊子，地方偏避，酒店规模小。 ', '短评打分': 4}
{'短评内容': '服务要跟上', '短评打分': 5}
{'短评内容': '服务要跟上', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '酒店环境很好，选择的是海景房，小阳台可以看到外面的大海，很惬意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
