{'短评内容': '昂！这一方面、好，这么些', '短评打分': 5}
{'短评内容': '帮忙预订，不错', '短评打分': 5}
{'短评内容': '环境和房间都不错，值得推荐。', '短评打分': 5}
{'短评内容': '位置很好出行很方便', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '酒店服务很好，很满意的一次入住。', '短评打分': 5}
{'短评内容': '在日照市是数得着的著名酒店，设备、服务、餐饮都很好，从京东预定客房相对便宜，是正确选择！', '短评打分': 5}
{'短评内容': '这个酒店的确不错，服务态度也很好，星级酒店就是不一样。也一样京东每一个酒店都能做好，蓬莱的酒店就出现了同一种房型两个价格来欺pian消费者，也不及时处理，客服很不到位，连个投诉电话都没有。你们看，京东连必须都屏蔽。', '短评打分': 5}
{'短评内容': '不错的酒店，里海滩很近，海景房很漂亮，酒店卫生，服务都很好，京东的直减一百很划算！', '短评打分': 5}
{'短评内容': '酒店服务不错，能很快响应客人的要求，房间内够大，空调声音略大，但制冷效果不错。早饭还算丰富，酒店出门走路十分钟到沙滩。\n不足的地方：酒店附近没有商业区，早餐区的儿童乐园早餐时不开放，床垫略微有些偏软，洗澡水不是很热（夏天洗足够），酒店的日料餐厅假期服务不怎么好，不能单点只能套餐', '短评打分': 5}
{'短评内容': '外观很漂亮，黑色也很不错。拿外手里很薄手感很好', '短评打分': 5}
{'短评内容': '环境很不错 服务态度很好 关于早餐无论人多少 一定要排队西餐厅 另外一个餐厅实在没啥吃的', '短评打分': 3}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '位置很好，就在海边，夏天应当比较漂亮，可以早上在海边跑跑步。北方冬天的海边还是很冷清的。 这次一点不爽就是那个日本料理店，有损整个酒店的形象，倒不是说服务不好，几个服务小哥小妹还是很卖力的，但总觉的有些雇员就是打酱油的。还有就是感觉是特意为吃自助餐设的，菜单上的很多菜品等不能提供。 之前在中餐厅吃饭还是不错的，另外自助早餐和晚餐也不错。', '短评打分': 4}
{'短评内容': '多次入住，很好的酒店。我去的时候住的人比较少，所以也超清静，早起的时候感觉很好看，晚上灯亮着的时候也很好看！', '短评打分': 5}
{'短评内容': '客户来都是订这家酒店，各方面都不错', '短评打分': 5}
{'短评内容': '酒店靠海边，环境很棒，服务也很好', '短评打分': 5}
{'短评内容': '一直给朋友订这家酒店，环境卫生服务都很好', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '酒店服务很好，服务员很有礼貌，态度很好；酒店设施也很新，房间很干净；出门不远就是海边，位置非常不错，海景房可以看到美丽的海景。西餐和日餐也很不错。', '短评打分': 5}
{'短评内容': '酒店服务很好，服务员很有礼貌，态度很好；酒店设施也很新，房间很干净；出门不远就是海边，位置非常不错，海景房可以看到美丽的海景。西餐和日餐也很不错。', '短评打分': 5}
{'短评内容': '酒店服务很好，服务员很有礼貌，态度很好；酒店设施也很新，房间很干净；出门不远就是海边，位置非常不错，海景房可以看到美丽的海景。西餐和日餐也很不错。', '短评打分': 5}
{'短评内容': '酒店的客服还可以。但自助餐无论是早餐还是晚餐的餐点和服务都与五星酒店相差甚远。从门口的前台服务笑容满面，但真心的服务是操作不熟练，与面部服务是天差之别。里面的服务小姐是缓慢，小伙在修饰自己面部豆豆。彻底无语。。。', '短评打分': 4}
{'短评内容': '酒店非常给力，设施全面，环境非常好！！下次还住！！', '短评打分': 5}
{'短评内容': '真的不错的酒店，装修很好，也很干净，离海边非常近，直接穿着泳衣走到海边就可以了。服务态度很好，就是效率欠佳。可能是刚刚开业，又是日照第一家五星级酒店的缘故。', '短评打分': 5}
{'短评内容': '很不错的酒店，毕竟是日照的第一家五星级酒店，早餐味道不错，品种很多。服务人员态度很好，但是处理情况不够熟练。最喜欢的是酒店离山海天浴场就隔条马路，可以直接穿着泳衣去游泳了。下次准备去日照会接着住的。\n不过，中餐馆的上菜实在太慢，吃了两次，都快急疯了。还被服务员洒了热汤在头上。入住登记时候，说是房间还没有收拾好，等了一个半小时都没有好。这是五星级酒店没有见到的情况。', '短评打分': 5}
{'短评内容': '酒店很好，房间和卫生间都很大，阳台外风景好，左边是山，右边是海，过马路就是海滨浴场。房间各种设施都很好很细致，不愧5星级，内部不亚于三亚弯的红树林。刚入住，感受中...', '短评打分': 3}
{'短评内容': '酒店非常不错，我去的时候是开业有优惠，价格较低，估计会涨，不过酒店确实不错', '短评打分': 5}
{'短评内容': '很干净，很舒适，离海边也挺近，还有，早餐也不错哦！下次如果去日照，还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店环境很好，五星级标准，服务不错，过了马路就是海滩，地理位置也很好。', '短评打分': 3}
{'短评内容': '环境不错，就是没有娱乐项目！', '短评打分': 3}
{'短评内容': '酒店环境不错，干净，安静，离海边很近，可惜酒店安排的房间看不到海景。', '短评打分': 3}
{'短评内容': '地理位置和设施都不错！停车到海边很近，很方便！', '短评打分': 5}
{'短评内容': '这家酒店挺不错的，环境好，服务人员服务态度也很好，下次还会去住', '短评打分': 5}
{'短评内容': '酒店开业时间不长，员工整体素质不错，待人亲切。由于我们是在酒店办会，不像住客接触酒店的面少，发现酒店目前管理混乱，每一件小事都需要不同部门的协调，而且不站在客户角度考虑问题，感受不好。如果朋友住宿可以推荐，搞活动他们还需要一段时间磨合。', '短评打分': 5}
{'短评内容': '如此豪华的酒店连一千元都不到真是物超所值阿', '短评打分': 3}
{'短评内容': '环境和早餐都很不错，房价偏高。', '短评打分': 3}
{'短评内容': '特价合算。。。就是细节差了点。。。。太粗了。。。', '短评打分': 5}
{'短评内容': '酒店环境，房间卫生,员工服务态度和早餐都非常好。离海边也非常近。', '短评打分': 3}
{'短评内容': ' 酒店位置很理想，一分钟就走到海滩。但酒店设施还未完善。惊讶的是崭新的酒店从外观看起来像很多年的，而且有的房间已经充满烟味。有的服务员很热情，工作熟练，有的还需要参加培训。总之，试营期间价格还很合适。', '短评打分': 3}
{'短评内容': '设施还行，就是早餐2个六岁的孩子还非要收一个大人的钱有点不人性化，虽然最后没收但心里感觉不好，早餐能吃多少呀。', '短评打分': 1}
