{'短评内容': '满意', '短评打分': 5}
{'短评内容': '地毯很脏', '短评打分': 4}
{'短评内容': '还可以吧，屋里灯光太暗', '短评打分': 4}
{'短评内容': '位置不错 方便快捷', '短评打分': 5}
{'短评内容': '好。。。。。', '短评打分': 5}
{'短评内容': '如果看了我的评价还去这个酒店，去了后你就知道什么叫活该了。房间多烂多脏看图，服务态度极差。窗全部是胶水封死的，味道很大，不给退款，补了差价换一间房，还是那样，又臭又脏，叫换房不肯，打电话给携程客服才给我换，一进房间就是刺鼻的味道。电视全是水花，遥控是没电池的。厕所跟浴室同一个门，只能同时关一个，最后我直接换一家酒店了，钱送你吧！看图', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好，地域好，实惠，周边设施齐全', '短评打分': 5}
{'短评内容': '挺好的，价格实惠，服务态度很好！', '短评打分': 5}
{'短评内容': '挺好的，价格实惠，服务态度很好！', '短评打分': 5}
{'短评内容': '挺好的，价格实惠，服务态度很好！', '短评打分': 5}
{'短评内容': '不错，价钱合理舒适度强，还有早餐', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '不错不错 价格好优惠', '短评打分': 5}
{'短评内容': '酒店很好，我很晕', '短评打分': 5}
{'短评内容': '给朋友代订', '短评打分': 4}
{'短评内容': '酒店蛮大气的，装修不错，房间又大，可能周围经济原因住的人不多，所以整个经营上面就没那么细致了，网上订的价格算便宜了，应该最少都是四星级酒店', '短评打分': 4}
{'短评内容': '可，', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '态度超差，之前都不会难道换老板了？', '短评打分': 1}
{'短评内容': '东莞是一年不如一年', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': ',感觉不错，交通比较方便。', '短评打分': 3}
{'短评内容': '挺不错的酒店，位置挺好，早餐一般，下次还会去住。 ', '短评打分': 5}
{'短评内容': '房間的格局很好 同五星級酒店 惟整體裝潢有些舊\n酒店緊臨大馬路 往來車輛喇叭聲會很吵鬧\n整體軟應體 與房價而言 還是不錯 物超所值', '短评打分': 5}
