{'短评内容': '位置不错,公园对面,环境清幽,卫生满意', '短评打分': 5}
{'短评内容': '外地朋友和她同事去佛山出差，帮她挑选了离出差工作的地方比较近，住了两晚。交通方便，也好找，朋友反馈还不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一贯的干净卫生，风景优美对着亚艺湖，服务好交通方便，价钱适中，超赞。', '短评打分': 5}
{'短评内容': '干净卫生方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '经常住，这里的早餐很好吃?', '短评打分': 5}
{'短评内容': '经常住', '短评打分': 5}
{'短评内容': '还行，离朋友家近，交通方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '一般的喔', '短评打分': 4}
{'短评内容': '还不错，旁边公园环境很好', '短评打分': 5}
{'短评内容': '去佛山第一人民医院开会。很方便，对面是公园，景色不错。不是湖景房也很好。房间设施的性价比很好！', '短评打分': 5}
{'短评内容': '差不多都是那样子。', '短评打分': 5}
{'短评内容': '差不多都是那样子。', '短评打分': 5}
{'短评内容': '很一般般……－一一一一一一一一一一一', '短评打分': 2}
{'短评内容': '位置挺好的，酒店对面就是亚艺公园，适合晨炼和散步。', '短评打分': 4}
{'短评内容': '可以说一般，建议去别家店', '短评打分': 3}
