{'短评内容': '，', '短评打分': 5}
{'短评内容': '服务设施很差', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '位置不错，就在大路边上，不提供早餐，斜对面有间华莱仕，要吃炸鸡薯条的就很近，交通方便，周围环境不错，值得推荐。', '短评打分': 5}
{'短评内容': '干净卫生还可以', '短评打分': 4}
{'短评内容': '服务热情，住宿环境可以，安静舒适！', '短评打分': 5}
{'短评内容': '服务热情，住宿环境不错，价格实惠！', '短评打分': 5}
{'短评内容': '就一个字差 厕所门坏的 环境恶劣 前台服务员态度差 电梯灯暗这个可以理解 但是房间环境 一进去就有个味道 床垫硬且睡上去zhizhizhi的声音 睡一晚三点多就醒了 哎 第一次住到这么垃圾的酒店 比招待所都差', '短评打分': 1}
{'短评内容': '凌晨两三点酒店的警报器响了半天，打了几个服务电话竟还没有人接，竟没人处理这事，感知极差，差评！', '短评打分': 3}
{'短评内容': '环境卫生都不错', '短评打分': 5}
{'短评内容': '每次来住，就是感觉比较方便，酒店设施有点旧，毛巾旧，但是房间比较大，其它一般。如果有洁癖的可能会嫌弃，对经常出差的人来说主要方便。', '短评打分': 4}
{'短评内容': '每次来住，就是感觉比较方便，酒店设施有点旧，毛巾旧，但是房间比较大，其它一般。如果有洁癖的可能会嫌弃，对经常出差的人来说主要方便。', '短评打分': 4}
{'短评内容': '每次来住，就是感觉比较方便，酒店设施有点旧，毛巾旧，但是房间比较大，其它一般。如果有洁癖的可能会嫌弃，对经常出差的人来说主要方便。', '短评打分': 4}
