{'短评内容': '哈哈哈哈哈好', '短评打分': 5}
{'短评内容': '酒店服务很好！订的房型没了，立马免费升级，楼下的洗浴也很不错、干净、服务好！应该是密云最好的酒店了！', '短评打分': 5}
{'短评内容': '订的精品房没有了，但惊喜滴是前台给我同等价格的豪华套房哈哈虽然自己一个人住感觉还是不错的哈哈！停车比较方便出差楼下还有桑拿➕按摩哦！比较干净！', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '实话，真的不赖，对得起这个星级', '短评打分': 5}
{'短评内容': '毫无疑问，值得拥有，下次去滑雪还会住', '短评打分': 5}
{'短评内容': '挺好 ', '短评打分': 5}
{'短评内容': '密云最大的酒店', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在密云来说算是不错的了。价格有点贵。貌似有洗浴', '短评打分': 5}
{'短评内容': '多次入住，不错', '短评打分': 5}
{'短评内容': '标间靠马路太吵 早餐不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间太小，', '短评打分': 3}
