{'短评内容': '', '短评打分': 4}
{'短评内容': '没有停车场', '短评打分': 4}
{'短评内容': '环境不错，下次还来', '短评打分': 5}
{'短评内容': '周围比较热闹！！！', '短评打分': 5}
{'短评内容': '就那样', '短评打分': 4}
{'短评内容': '停车很方便，周边很繁华，吃喝玩乐都很方便。', '短评打分': 5}
{'短评内容': '还是蛮好的总体', '短评打分': 5}
{'短评内容': '地段繁华，吃饭逛街方便', '短评打分': 5}
{'短评内容': '好………', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '房间不错，周边在施工，不过房间隔音效果比较好。', '短评打分': 5}
{'短评内容': '非常好，隔吃的喝的娱乐的都近超方便', '短评打分': 5}
{'短评内容': '还不错，跟想象中一样', '短评打分': 5}
{'短评内容': '网络不稳定', '短评打分': 5}
{'短评内容': '还不错吧。。。.........', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
