{'短评内容': '', '短评打分': 5}
{'短评内容': '早餐自助，午餐晚餐可以在酒店的餐厅用，石头鱼很嫩很好吃，酒店在景区里，还有鱼疗温泉小朋友很有兴趣！双床房可以拼床，孩子大人一起睡都很宽敞！', '短评打分': 5}
{'短评内容': '早餐是自助，够吃很不错！适合带孩子来玩，双床可以拼到一起，孩子大人都够睡！酒店在景区里，早起可以看日出，酒店会安排，停车场在山下，有接送车送客人上山，比较安全！就是酒店夜里会有老鼠光顾！', '短评打分': 5}
{'短评内容': '酒店在景区里面，服务真的好', '短评打分': 5}
{'短评内容': '酒店位于呀诺达景区内，比邻湿地景区、雨林CS和露营营地。办理入住后两天内（入住日和离店日），游客可以不限次进入呀诺达景区。酒店免费接送客人上下山，并且打折销售景区内自费项目门票，譬如踏瀑戏水、滑索、自助午餐。酒店供应养生早餐，品种不多，但是食材新鲜。酒店提供免费宵夜（养生粥）和一个果盘。晚17:30后，酒店开放温泉和亲亲小鱼温泉。', '短评打分': 5}
{'短评内容': '入住有专车接送到酒店，从景区门口到酒店大约15分钟左右，前台和服务人员都很热情，停好车后还要给我们的自驾车拍照片，确保车辆安全，早餐很棒，我订的是套间，房间不是一般的大，酒店房间管理的很严格，服务也很周到，晚上可以去泡泡温泉，很安静。由于第二天离店时间很紧张无法在酒店吃中饭，餐厅还给宝宝准备了刚做好的小甜点，在我们收获快乐的同时，也祝愿酒店生意旺旺旺', '短评打分': 5}
{'短评内容': '本以为是景区附近，没想到在景区里，酒店不大，住客也不多，很幽静！环境很好，服务也很好！', '短评打分': 5}
{'短评内容': '一楼潮湿，服务很好，硬件欠缺一点', '短评打分': 5}
{'短评内容': '入住这家酒店是我们这次海南行个人感觉最好的酒店了，首先酒店是在', '短评打分': 5}
{'短评内容': '服务一流！环境不错！吃饭选择地方少！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间外面是中央空调室外机，一直嗡嗡响，声音比较吵，不够安静啊，其他都很好，二楼餐厅药膳非常好吃，建议去尝尝', '短评打分': 5}
{'短评内容': '挺好的，电瓶车司机非常好，怀念这里', '短评打分': 5}
{'短评内容': '如果要在呀诺达雨林住，这家酒店是唯一的选择。酒店在山上。车开到山下，酒店会有内部车下来接上去。还算方便。服务非常到位，无论山下还是山上。  总共23间房，所以山上住的人是不多的，很安静。  如果人多，住这种一厅三房的别墅房是很有意思的。厅里的方桌，对于牌友来说，真是非常好的。  就一家餐厅，早中晚都在那儿吃，菜品还不错。  有3个小温泉，对于家庭，情侣，朋友出行都是蛮不错的。    上传一张山下的', '短评打分': 4}
{'短评内容': '绝对值！', '短评打分': 5}
{'短评内容': '这个酒店大环境很不错，服务也很好，但是确实整体设施设备很差，而且格调很土，糟蹋了这个环境，感觉是国营企业下属企业做的，哎......；浪费资源【不推荐】', '短评打分': 3}
{'短评内容': '这个酒店大环境很不错，服务也很好，但是确实整体设施设备很差，而且格调很土，糟蹋了这个环境，感觉是国营企业下属企业做的，哎......；浪费资源', '短评打分': 3}
{'短评内容': '酒店环境很好，适合旅游度假，房间卫生很干净，面积够大，酒店温泉池适合，就是泳池水太浅了，游的不是很过瘾，总的感觉，非常适合度假的酒店，住个两三天就非常舒服。', '短评打分': 5}
{'短评内容': '服务态度和南山的比真的好太多了，每一位素质都很好。', '短评打分': 5}
