{'descr': '还行', 'star': 4}
{'descr': '好', 'star': 4}
{'descr': '还不错，环境非常好，价格很实惠。', 'star': 3}
{'descr': '看看我打的分数就知道了，实在是差不想说什么', 'star': 1}
{'descr': '入住十五分钟警察叔叔就上门查看几个人，入住时和前台再三表示就我一个人住，这也就算了人家也是工作，房间里的设施就一下子让我回到了改革开放初期的年代，陈旧破损，最可笑的是打电话去前台问WiFi的事，他让我自己找！估计我是不会再来了！', 'star': 3}
{'descr': '经济实惠！', 'star': 4}
{'descr': '卫生很差，毛巾都不知道用了多久了，全是烂的！晚上的火车声实在无法忍受，连个服务员也没有，叫送什么东西，什么就没有！设施？这酒店根本谈不上什么设施，什么也没有，空调那些都坏的差不多了，房间的门你们是不是该换了，那么多房间，没有一个门是好的，连外表也不堪入目！总之就是一个字：差！两个字：很差！三个字：非常差！', 'star': 1}
{'descr': '一般，可能这价格也就这样了', 'star': 3}
{'descr': '楼层服务员态度超好，认真，在我入住时，碰到房间上不了网，不厌其烦的帮我调试，又换房，力挺，不过房间太烂了，不值这价！！！', 'star': 3}
{'descr': '房间挺大的，前台服务特别好，地理位置有点偏僻，但是还是推荐！', 'star': 5}
{'descr': '交通很便利 周围环境不错 住的11层 蛮高的 天气好的话 能看到大部分的南京市区呢 ', 'star': 5}
{'descr': '房间挺干净，管理挺正规，订的高级大床房，房间挺大的，就是灯光有点暗', 'star': 5}
{'descr': '不错\n酒店还可以\n下次还会选择\n希望在硬件上再加强一下', 'star': 5}
{'descr': '环境服务都挺不错的，特价房的房间实在是太小了。就是隔音效果太差了。', 'star': 5}
{'descr': '周边环境较差！但房价比较低！！！！！！！！！！！！！', 'star': 5}
{'descr': '房间很干净，就是太小了，我住的高级大床房还很小，，，总体感觉还可以。', 'star': 3}
{'descr': '很好，离汽车站比较近。下次再去。，，，，', 'star': 5}
{'descr': '环境不错！这次入住总体感觉还是很好的！就是隔音效果有点差！', 'star': 5}
{'descr': '帮别人定的 听说挺干净的 环境很好 就是有点小了', 'star': 5}
{'descr': '位置很好啊，出行很方便。。。。价格也挺好。。。。。。', 'star': 5}
{'descr': '房间是还行 就是太小了 而且空调不怎么好 温度打的很高 还会觉得冷', 'star': 1}
{'descr': '住的蛮不错物有所值', 'star': 3}
{'descr': '房间还不错，床比较大，希望以后越来越好，不错', 'star': 5}
{'descr': '\r\n离火车站、汽车站挺近的，乘公交也就几站的路，出行挺方便的;就是房间靠马路的一侧稍微能听到车子的声音，！', 'star': 3}
{'descr': '大床房很不错，干净，，', 'star': 3}
{'descr': '酒店很干净，也比较好找，还有免费饮料，味道还不错！哈哈', 'star': 5}
{'descr': '恩，环境还不错。床挺舒服的，住的15楼，感觉挺不错的~就是房间里面的灯光没有那么亮，里面还有宝洁产品的免费试用呢~真不错。恩，附近就有公交车站，还是挺方便的', 'star': 5}
{'descr': '好，很好，下次去还住。蛮实惠的。交通很方便，也很干净，总之还行', 'star': 5}
{'descr': '＋很干净！', 'star': 3}
{'descr': '酒店还可以  干净宽敞  但配置差点', 'star': 3}
{'descr': '交通方便，酒店环境非常好，下次再来。交通方便，酒店环境非常好，下次再来。交通方便，酒店环境非常好，下次再来。', 'star': 5}
{'descr': '位于钟阜路和建宁路交界的地方，交通方便，设施齐全，新开的店，很不错。入住的百元特惠房，很实惠。唯一的缺点可能就算不知道用的什么牌子的空调，声音比较大', 'star': 5}
{'descr': ' 汉庭真的挺好 超级满意！', 'star': 3}
{'descr': '不错，很干净，住着很舒服，一切都满意。（靠，为什么要20字字字字）', 'star': 5}
{'descr': '新开的店，但是没有什么装修的味道，酒店不错，就是生活有些不太方便，周边没有水果店，但是写对过有个大的苏果社区店。出门还可以，500米以内就有公交站台。', 'star': 5}
