{'短评内容': '房间环境还行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '住了四五天了，不想折腾到处换地方，虽然价格和房间设施差不多，住着也还可以，就是让加被子都不让加，客房打扫卫生的阿姨服务挺好的，让打扫卫生很及时', '短评打分': 4}
{'短评内容': '第一天住还可以，第二天住想加被子都不让加，加床就肯定不可能了，房间的灯光有点暗，还有油烟机是摆设，而且同样的房间设施都不一样，有的房间有沙发，有的没有', '短评打分': 4}
{'短评内容': '不错，已经不是第一次住了，每次住都挺满好玩', '短评打分': 5}
{'短评内容': '环境不错很满意', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '环境很不错，卫生也挺整洁，价格也实惠，还靠近虎泉，逛街起来方便，吃的多，就是周围有个工地有点吵，其余还好', '短评打分': 5}
{'短评内容': '一般太小房间不可以的话说', '短评打分': 3}
{'短评内容': '是个不错的酒店', '短评打分': 4}
{'短评内容': '周边雄楚修路，酒店不错', '短评打分': 4}
{'短评内容': '还可以，房间布置很舒服，就是空调制热效果不好', '短评打分': 5}
{'短评内容': '父母觉得不错，那就是真的不错了～～', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店洗澡水实在是太坑爹了，那么少。。。。洗完了要等好久', '短评打分': 5}
{'短评内容': '还可以，挺不错的，下次有机会在去', '短评打分': 4}
