{'短评内容': '位置方便 房间卫生干净 服务态度好！', '短评打分': 5}
{'短评内容': '环境卫生都还不错，设施有点老了，不过也还可以了。定标间给我升级套房了，太大了有点寂寞……早餐也不错，不过要赶早起来吃', '短评打分': 5}
{'短评内容': '套间，一间两张1.2，一间一张1.8，还有沙发，空间很大。镇子不大，人不多，很好找。晚上安静，临街。洗手间下水貌似有点问题，外间空调的方向和风力控制都有问题。  性价比高，下次还是这个。', '短评打分': 4}
{'短评内容': '环境很安静，设施一般，没有电梯，前台人员很热情，主动给我们安排了一个有大床的房间。总之对得起这个价钱。', '短评打分': 5}
{'短评内容': '镇上人不多', '短评打分': 4}
{'短评内容': '老板人很随和', '短评打分': 5}
{'短评内容': '此次酒店价格还是很实惠的，酒店免费给我们升级了套房，非常感谢，周围环境十分清净，比较适合散心！', '短评打分': 5}
{'短评内容': '国庆节当天预定入住，酒店在镇上算是最大的了，房间足够大，三人间有两个卧室，里面一张大床，两张单人床，独立卫生间，两个空调，两个电视机，老板生意很多，提供的早饭能吃饱，不过同行的8点多就吃不到了有些遗憾，酒店交通很便利，离文渊狮城1公里，离龙川湾4公里，自驾很OK！', '短评打分': 5}
{'短评内容': '老板很热情，热水器不能加热时拜托老板找人修理，很快弄好。', '短评打分': 5}
{'短评内容': '酒店卫生还可以，老板服务都很好，小镇上算家不错的了', '短评打分': 4}
{'短评内容': '到处都是虫子，又老又旧又脏，服务还很差，千万别上当了！', '短评打分': 1}
{'短评内容': '就当地来说，酒店算是不错的', '短评打分': 5}
{'短评内容': '酒店很好找，老板很热情。干净卫生，很多千岛湖骑行都在这住宿。早点很丰盛。', '短评打分': 3}
{'短评内容': '旅馆的级别都达不到!', '短评打分': 1}
{'短评内容': '停车在路边。早餐做的好。网络慢。离千岛湖边100米吧。', '短评打分': 3}
