{'短评内容': '没毛病', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店位置比较好', '短评打分': 4}
{'短评内容': '这个如家店的工作人员非常热情，服务态度很好，住宿环境也很好，屋里很干净，每天都打扫换东西，刷卡电梯非常安全', '短评打分': 5}
{'短评内容': '挺高的 就是卫生差点 如家的隔音都那个样子 也就不说啥了 地上有遗留下那啥的包装 还是两个 其它都可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地段好  房间干净', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间喷浴设备坏了，给换了个房间，还挺不错的', '短评打分': 5}
{'短评内容': '满意，很安静，冬天住着很暖和。', '短评打分': 5}
{'短评内容': '房间比想象小多了，登记的时候大冷天的晚上让我和我的朋友等了好长时间。', '短评打分': 4}
{'短评内容': '给老公订的，应该还可以吧。就是睡个觉而已……', '短评打分': 4}
{'短评内容': '不错。就是房间有点小', '短评打分': 3}
