{'短评内容': '隔音效果不好，一晚上过道吵吵的。位置到还不错，就在兰桂坊旁边。电视全是雪花点，刚进房间不久小卡片就飞进来了。床头没有插座，手机充电只能在书桌上充。', '短评打分': 4}
{'短评内容': '环境，位置不错，五星好评', '短评打分': 5}
{'短评内容': '实在不敢恭维', '短评打分': 2}
{'短评内容': '位置好，出行方便，对面就是兰桂坊。设施一般，早餐一般，可以加床，好像没有停车场', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 1}
{'短评内容': '酒店服务不错，挺干净', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '设施设备太差，根本没有服务', '短评打分': 2}
{'短评内容': '电梯是坏的，晚上还有陌生人敲门', '短评打分': 2}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '环境一般，', '短评打分': 2}
{'短评内容': '交通方便，环境干净，还不错', '短评打分': 3}
{'短评内容': '位置很好 就在兰桂坊对面 也很好找 价格也很便宜 不错', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 3}
{'短评内容': '设施比较陈旧，不过交通比较方便，这个价格差不多就这样了', '短评打分': 3}
{'短评内容': '环境差，服务差，酒店的设施差，床头灯不能用，卫生间的抽风坏掉，电视机是古董，前台的接待人员毫无服务意识，还和客人顶嘴，我去办理入住的时候前台的接待漫不经心的在剪指甲，涂指甲油，请问酒店的管理何在？？？老板请这样的人来吃饭的？强烈不推荐入住，谁去谁后悔！！！', '短评打分': 1}
