{'短评内容': '空调多没用，服务态度很差', '短评打分': 2}
{'短评内容': '房间环境很好', '短评打分': 5}
{'短评内容': '挺好的 还有早餐 还是很喜欢这家的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间稍微小了那么点，其他的都还好', '短评打分': 5}
{'短评内容': '还不错  房子有点小', '短评打分': 4}
{'短评内容': '房间较小。', '短评打分': 5}
{'短评内容': '还可以吧，有点旧，有点味道，当时周围这个最近，便宜是很便宜，但是应该不会去了。', '短评打分': 4}
{'短评内容': '环境很好，就是没有窗户。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错,房间小，估计价格问题吧，没窗户', '短评打分': 5}
{'短评内容': 'v的就那些那你想难不成就那从哪出年纪超级逆袭逆袭你那从哪从哪从哪出你那从哪', '短评打分': 3}
{'短评内容': '酒店环境还可以。空调声音超级大。半夜总感觉有人在走廊走来走去，反正就是睡不好。', '短评打分': 5}
{'短评内容': '价格高了，房间小而且没窗子这个位置也不是太繁华，为啥不在实惠点呢', '短评打分': 5}
{'短评内容': '这家清沐快捷酒店的环境非常好哦，交通也便利', '短评打分': 5}
{'短评内容': '不错 ，就是隔音不行，其他都挺好，推荐入住！！！', '短评打分': 5}
