{'短评内容': '布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。积挺大,设施虽然有些旧了,房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '可以可以可以', '短评打分': 4}
{'短评内容': '首先说好的:房间观景不错，一面墙的落地玻璃对着江面。   剩下的就是差了……房间显得脏，洗澡不下水……算了，不想说了……', '短评打分': 3}
{'短评内容': '夫妻二人随意游', '短评打分': 4}
{'短评内容': '朋友挺满意的，价格合适。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '干净整洁，就是热水有点小', '短评打分': 5}
{'短评内容': '贵了', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '仅仅大楼的外观可以看，里边也就是旅馆的规格。', '短评打分': 3}
{'短评内容': '服务挺好环境也可以是个旅行的好地方', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '差评，wifi差，隔音差，反正一句住的很不舒服', '短评打分': 2}
{'短评内容': '卫生条件都还行哈！还是多温馨的布置！', '短评打分': 3}
{'短评内容': '酒店位置很好，价格很合理，紧邻江边，客服小姐服务也好，缺点就是墙体斑驳，客房内空气不是那么好。', '短评打分': 5}
{'短评内容': '位置不错，出门就能看到江水，还能远观大佛。但是条件一般而且不太好找，是在一个大厦的四层。不过对得起价位，而且周围都是居民区，吃饭买水果很方便，离车站很近。', '短评打分': 5}
{'短评内容': '环境好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境好，地段好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务有改善。希望越做越好。硬件设施要勤检查。', '短评打分': 5}
{'短评内容': '豪悦挺不错啊，干净舒适，呵呵，推荐入住！', '短评打分': 3}
{'短评内容': '房间太小太烂了，没有大堂，房间墙体脱落，100的绝对不划算', '短评打分': 1}
{'短评内容': '以前常住，以后不会去了。冤枉我弄坏喷头！性质恶劣！', '短评打分': 1}
{'短评内容': '相当不错的酒店，临江的房间晚上真安逸，深夜的时候，江水哗啦啦的流，路灯昏黄，感觉特别好，下次去乐山可能还是会住这里', '短评打分': 5}
{'短评内容': '价格合适  周遍交通便利   吃饭的地方很多    下楼就是大渡河   但是位置不好找   床的弹簧很铬人', '短评打分': 5}
{'短评内容': '性价比高。很不错，环境优美。服务也很好。周围吃的。玩的都很齐全', '短评打分': 5}
{'短评内容': '我们定的最便宜的房间，无窗，但是感觉比较整洁，尽管不太好找', '短评打分': 3}
{'短评内容': '房间比较大，位置不错，江景房可以看到大渡河。其他条件一般，\n\n\n', '短评打分': 5}
{'短评内容': '事先网上定好100元的大床房，到了店变成了单人小床，只得额外多付了10元，才调成大床房。店家不诚信。', '短评打分': 1}
{'短评内容': '干净卫生，硬件设施挺好，性价比挺高，值得推荐。', '短评打分': 5}
{'短评内容': '性价比很高的酒店 很干净整洁 服务态度也不错 暖气很足 唯一一点就是热水稍微不太热 总的来讲是非常值得推荐的', '短评打分': 5}
{'短评内容': '大堂挺小的，服务态度挺热情，卫生打扫也不错，硬件设施也挺齐全，住的还是蛮舒适。', '短评打分': 5}
{'短评内容': '位置不错，出行挺方便，服务态度挺好，价格挺便宜的。', '短评打分': 5}
{'短评内容': '酒店离江边挺近，周边风景挺美，内部环境挺干净，设施基本都有，性价比挺高的。', '短评打分': 5}
{'短评内容': '酒店服务态度还好，设施还算齐全，总体感觉还不错。', '短评打分': 3}
