{'短评内容': '前台服务员特别好', '短评打分': 5}
{'短评内容': '没用酒店的网络，不知道有没有网络，我老公一起来的，房间里有个飘窗，晚上看街景不错，房间干净，安静，很喜欢', '短评打分': 5}
{'短评内容': '酒店环境非常好  在盛京医院对面  有免费停车场  房间暖和 肃静  保安认真负责 来这边 值得一住', '短评打分': 5}
{'短评内容': '酒店设施太老了，下水也不顺畅，沙发一坐就陷进去了。第一天入住接待态度不好，离店时的接待很客气很热情。这么好的地段，应该重新翻修，赢回顾客。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很好&hellip;&hellip;很方便&hellip;还会再来的&hellip;', '短评打分': 5}
{'短评内容': '金科大厦很不错，沈阳老牌酒店，离盛京医院很近，看病很方便', '短评打分': 5}
{'短评内容': '还不错，就是浴巾等洗浴用品太过老旧，实在与酒店档次不符', '短评打分': 4}
{'短评内容': '去医大二院方便', '短评打分': 5}
{'短评内容': '非常好，值得推荐', '短评打分': 5}
{'短评内容': '五个字又能咋的？', '短评打分': 5}
{'短评内容': '还好，挺不错的', '短评打分': 5}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '位置优，服务热情周到，卫生环境好！', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '厕所反味', '短评打分': 4}
{'短评内容': '房间很大，服务周到，干净卫生', '短评打分': 4}
{'短评内容': '离办事地点很近服务挺好的出行方便', '短评打分': 5}
{'短评内容': '宾馆地处沈阳三好街闹市区，交通方便，宾馆条件不错，住得舒服，价格实惠，值得今后再来住。', '短评打分': 5}
{'短评内容': '五一假期通过京东预订价格还低于某些经济型酒店，实惠，宾馆条件不错，床大，设施全，客人住得舒服，早歺也不错，很好！', '短评打分': 5}
{'短评内容': '客房较大，床宽，设施齐全，干净，服务好，价格实惠，性价比高。', '短评打分': 5}
{'短评内容': '盛京医院对面', '短评打分': 5}
{'短评内容': '房间很大  穿很舒服  柔软性很好  就是虫子有一些  早餐一般', '短评打分': 5}
{'短评内容': '整体还可以，房间设施有点陈旧，床单有点潮，看得出曾经不错的酒店。', '短评打分': 3}
{'短评内容': '挺好的,就是没开空调！', '短评打分': 3}
{'短评内容': 'jiu dian bu cuo huanjing henhao', '短评打分': 3}
{'短评内容': '就在医大二院正对面，这次是带妈妈看病，住的非常舒适，还有早餐。但是早上急于挂号没吃上。免费的停车位。价格也不贵，床超级舒服。复查的时候还会来住的，非常好', '短评打分': 5}
{'短评内容': '环境还好吧，早餐不好呀，还有就是做的菜也不好吃', '短评打分': 5}
