{'短评内容': '近西湖，性价高', '短评打分': 5}
{'短评内容': '帮朋友订的，一般般，离西湖很近！', '短评打分': 5}
{'短评内容': '真的很差', '短评打分': 2}
{'短评内容': '房间太小了，两张床之外就没什么空间了，卫生间也小的可怜。优点是交通方便，地铁站就在酒店门口，去西湖也不远。', '短评打分': 5}
{'短评内容': '房间卫生一般般，窗户角还有蜘蛛网，电视柜下也是一层灰，设施陈旧，地铁站近。', '短评打分': 4}
{'短评内容': '地理位置很方便，离地铁站就几步路 !', '短评打分': 4}
{'短评内容': '服务态度蛮好的，设施呢，按照这个价格还是可以的', '短评打分': 5}
{'短评内容': '东西不错，物美价廉，性价比高', '短评打分': 5}
{'短评内容': '东西不错，物美价廉，性价比高', '短评打分': 5}
{'短评内容': '非常喜欢舒服', '短评打分': 5}
{'短评内容': '非常喜欢舒服', '短评打分': 5}
{'短评内容': '首先离地铁站很近，其次离西湖很近，大约十分钟，最后酒店确实不错。', '短评打分': 5}
{'短评内容': '交通方便，性价比高', '短评打分': 5}
{'短评内容': '服务不错。', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 4}
{'短评内容': '朋友评价不错，就携程没有早餐', '短评打分': 5}
{'短评内容': '朋友评价不错，就携程没有早餐', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，周边环境好', '短评打分': 4}
{'短评内容': '每次来杭州都住这里，主要是方便，而且价格实惠，（土豪忽略）比快捷酒店好多了，与五星酒店别比，总之还是价廉物美的。', '短评打分': 5}
{'短评内容': '凤起路c2出口，地铁到酒店几步路而已，在西湖景区附近，地理位置很好', '短评打分': 4}
{'短评内容': '地理位置好，距离西湖10分钟步行时间足够。房间墙纸剥落都不修复，不知道酒店怎么想的。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很方便舒适', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地铁口，方便', '短评打分': 5}
{'短评内容': '地铁口方便', '短评打分': 5}
{'短评内容': '还是很不错的一家酒店，房间稍微小一点，但在这样的地段也是很难得了，值得推介，下次来杭仍会入住，不错不错？', '短评打分': 5}
