{'短评内容': '环境可以 无线信号好', '短评打分': 5}
{'短评内容': '服务好 环境好 最主要是离公司超近 可以睡个懒觉好好休息再悠闲地去上个班 有在附近上班的朋友可以参考下哦', '短评打分': 5}
{'短评内容': '与介绍的情况一致，非常满意。交通方便，闹中取静，周边配套设施齐全，特色小吃、购物旅行、银行等都环绕周边。下次再来。', '短评打分': 5}
{'短评内容': '安全舒适安静，交通方便，卫生好，服务好，对面就有一个餐厅，吃饭方便。位于科技园中，来来往往的应该是年轻的IT精英。', '短评打分': 5}
{'短评内容': '酒店干净整洁安全，一切都Ok，如果有电吹风则更好。忘记拍照啦。', '短评打分': 5}
{'短评内容': '商务酒店标准，住宿环境一般，临近东方威尼斯酒店，交通比较方便，会有带团的旅行社入住。如果考虑方便比较多的话是个不错的选择。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店条件一般，但位置很好，方便，性价比很高', '短评打分': 4}
{'短评内容': '一般一般一般', '短评打分': 5}
{'短评内容': '环境不错，闹中取静，经济实惠', '短评打分': 4}
{'短评内容': '去培训住的，这个价格还好的。', '短评打分': 5}
{'短评内容': '有些旧,整体还行.', '短评打分': 5}
{'短评内容': '服务态度极差，房间实景与图片相差太远，外围环景太吵', '短评打分': 1}
{'短评内容': '还成', '短评打分': 4}
{'短评内容': '真的很差，还不如快捷酒店，11点多，热水都没有', '短评打分': 1}
{'短评内容': ' 在淘宝总部附近，干净，敞亮', '短评打分': 3}
{'短评内容': '环境不错，也很卫生干净，值得推荐。', '短评打分': 3}
{'短评内容': '性价比不高，只是在附近办事还比较方便，服务谈不上。', '短评打分': 1}
{'短评内容': '位置不错，门面很小，小家子气的样子，自住OK，邀客不建议。', '短评打分': 5}
{'短评内容': '第二次入驻了。 基本和上次一样。 交通方便。', '短评打分': 5}
{'短评内容': '不是自己入住的，但是朋友说一般，商务酒店也没有要求那么多了，毕竟价格还是实惠的', '短评打分': 5}
{'短评内容': ' 房间内有发霉的气味，整体感觉非常一般，没有任何特点或优点', '短评打分': 3}
{'短评内容': '干净，服务好，周边环境也不错，打车去西湖20多块钱，城西中心', '短评打分': 5}
{'短评内容': '还不错 出去方便  边上有一家小农家菜烧的蛮好吃的', '短评打分': 5}
{'短评内容': '酒店位于杭州东方威尼斯对面，附近有很多商务写字楼，适合商务出行的客人，房间床很大，睡着很舒服，卫生条件很好，打扫的很干净，交通蛮方便的。', '短评打分': 5}
{'短评内容': '这里的网络实在太差了，开网页难，连IM都断线', '短评打分': 1}
{'短评内容': '房间少了电吹风很不方便', '短评打分': 1}
{'短评内容': '要不是理办公的地方近，谁也不会选择的。\r\n下水道反味很大。空调也不好。\r\n\r\n', '短评打分': 1}
{'短评内容': '就在东方威尼斯的对面，有点在小区里的感觉~酒店门面不起眼，但是里面的布置还是不错的~订的是豪华单间，整个装修大气沉稳，偏中式的，床很舒服~特别赞的是隔音好~房间面积够大~不错~还会再来', '短评打分': 5}
{'短评内容': '卫生服服方面都还不错,但是酒店的位置上稍微有点偏,不太好找,其它的还都可以,很符合酒店所在的价位.', '短评打分': 3}
{'短评内容': '前台态度很牛；不支持刷卡业务；房间有浓重味道，尤其枕头上前任客人的味道；蚊子比较留印象；没有早餐……', '短评打分': 1}
{'短评内容': '当时我是附近办事挺方便，酒店的设施条件也不错', '短评打分': 5}
{'短评内容': '酒店前台服务态度很冷淡,不认为这个做为酒店应有的,不过其他方面都还不错,价格也很便宜,内部环境也还不错', '短评打分': 5}
{'短评内容': '酒店周边环境很不错，可以说是闹中取静，而且这个位置交通也很方便，只是房间里因为冬天开空调弄的很干燥，希望酒店可以想办法解决一下，服务设施都不错，整体性价比很不错。', '短评打分': 5}
{'短评内容': '总体还不错，停车位够用，有保安24小时看管，比较放心。酒店设施一般对得起价格，房间大，电视有点播功能，只是片不够新。床不算太软比较舒服，我住的2米大床，好大！还不错，下次会再来！', '短评打分': 3}
