{'短评内容': '这酒店极差，我付了九十八元直接没住就离开了！除了收钱的，服务员都没一人', '短评打分': 1}
{'短评内容': '比较陈旧设施，有异味，服务还可以，房间挺大的，没有早餐，没有停车场，不适合带孩子，地理位置不错，不知道能不能加床', '短评打分': 4}
{'短评内容': '干净卫生，房间大，环境也挺好，住了很多天了，', '短评打分': 5}
{'短评内容': '房间虽然很大   但是特别low    是我有史以来住过最low的酒店   并且离宽窄巷子一点也不近  ', '短评打分': 1}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '大是大，但是设施太破旧了，而且周边环境很吵', '短评打分': 3}
{'短评内容': '附近有很多吃的', '短评打分': 4}
{'短评内容': '设施一般，价格便宜', '短评打分': 3}
{'短评内容': '还不错，可以', '短评打分': 5}
{'短评内容': '骗我入住', '短评打分': 1}
{'短评内容': '反正不是没住的地方我坚决不会再去，价格高，服务差，卫生差', '短评打分': 2}
{'短评内容': '这个成都的酒店不错哦！', '短评打分': 3}
{'短评内容': '性价比很高，下次还来。', '短评打分': 5}
{'短评内容': '再也不想来了！热水器打不开，自己烧水洗脸洗漱台盆水阀是坏的，兜不住水，超级恼火！房间地毯好脏，估计自从开业从未清理过。又临街，外面的声音吵得一晚上睡不好！ 说是有7－9点有早餐，8点半去就关门了。到前台问个事，前台像哪个欠她钱一样爱理不理的，至始至终没看见笑过', '短评打分': 3}
{'短评内容': '这个酒店远没有照片中的那么好，房间大倒是真的。', '短评打分': 3}
{'短评内容': '地理位置很好，出行方便。房间很大，还算是舒适。', '短评打分': 3}
{'短评内容': '酒店坐落在一栋不是很繁华的楼里面，虽然房间大，但是很空，很旧，门感觉很单薄，总之晚上睡的胆战心惊', '短评打分': 3}
