{'短评内容': '还不错 算是好点的快捷酒店', '短评打分': 5}
{'短评内容': '不错。交通方便。', '短评打分': 5}
{'短评内容': '还可以，方便不错', '短评打分': 5}
{'短评内容': '免费升级 确认快', '短评打分': 5}
{'短评内容': '小贵，但位置很好，暖气也很好', '短评打分': 5}
{'短评内容': '还不错改次再来', '短评打分': 5}
{'短评内容': '地理位置很好，青年路地铁口，朝阳大悦城旁边，特别方便，干净整洁，空调暖和。装修有些陈旧，布草不是很舒服。', '短评打分': 5}
{'短评内容': '去的时候挺忐忑的，因为差评太可怕了，到了之后，发现除了隔音一般，环境相当不错。', '短评打分': 5}
{'短评内容': '餐食不错，旁边的mall很好，非常值得去逛，有很多美女，希望能够有更多的好的店和美食，以及便利的措施', '短评打分': 5}
{'短评内容': '方便 干净', '短评打分': 5}
{'短评内容': '服务态度贴心 房间很宽敞 很干净 附近交通便利 早餐很不错 如果再来北京 会选择这里 房间温度适中 冷暖水更换很快 ', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '帮领导定的，没说不好。应该不错', '短评打分': 4}
{'短评内容': '交通比较方便', '短评打分': 3}
{'短评内容': '不咋地', '短评打分': 3}
{'短评内容': '很少评论，说几句。隔音效果不好，房间很脏，我预付款不能退晚上十点多到了说我来晚了，给了一楼。我怀疑库房改的。热水很小水很细，水压还不稳，基本不能洗澡。不想再来，比快捷还差一半，能投没星的话我只给周边环境分。普通标间快600了，还押金500……很不爽，不说了。', '短评打分': 2}
{'短评内容': '环境可以，主要是离蓝天城比较近，方便带孩子玩。', '短评打分': 4}
{'短评内容': '酒店很方便，离商场很近，还有地铁，周围吃饭地方也挺多的，唯一是一楼开始就是客房，有点奇怪。没有安全感。', '短评打分': 4}
{'短评内容': '交通便利紧挨地铁口，房间干净，整体感觉不错', '短评打分': 5}
{'短评内容': '不错，离地铁近。', '短评打分': 4}
{'短评内容': '真的不错，离地铁很近，而且就在朝阳大悦城旁边，吃饭购物出行都很方便，打车的话也很容易。值得推荐，以后出差还住这里。', '短评打分': 5}
{'短评内容': '装修高雅 金色风格 屋内陈设简约但是有后现代风格 地理位置非常好 朝北大悦城正东面 医疗餐饮娱乐周边都很多 不愁 吃喝玩乐 性价比高', '短评打分': 5}
{'短评内容': '刚装修好不久，还有一定味道，房间相对卫生，总体满意', '短评打分': 5}
{'短评内容': '感觉挺好，服务态度也不错。。。', '短评打分': 3}
