{'短评内容': '差评', '短评打分': 1}
{'短评内容': '比较经济', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '物超所值.比两百多的户型好多了', '短评打分': 5}
{'短评内容': '性价比还是不错……', '短评打分': 4}
{'短评内容': '环境不错，价格实惠。', '短评打分': 5}
{'短评内容': '四川人民生活很愈啊！每个房间一个麻将机', '短评打分': 5}
{'短评内容': '很舒适，关键有麻将桌，很适合朋友一起玩', '短评打分': 5}
{'短评内容': '对不起，评价晚了，shi非常好的酒店', '短评打分': 5}
{'短评内容': '评价完了，但是还是不错的酒店', '短评打分': 5}
{'短评内容': '挺不错的，环境也好', '短评打分': 5}
{'短评内容': '还不错，就是错层单间是没有窗户的', '短评打分': 5}
{'短评内容': '不错呢！感觉蛮不错的！下次去一定还住这儿', '短评打分': 5}
{'短评内容': '性价不错，住宿条件很好，很干净，单人间很舒适，但是门的隔音效果还需要改进，总的来说还可以  ', '短评打分': 3}
{'短评内容': '房间舒适，环境安静', '短评打分': 3}
{'短评内容': '欧式装修很温馨，临小区的房间较安静', '短评打分': 3}
{'短评内容': '房间温馨舒适，靠小区比较安静？', '短评打分': 3}
{'短评内容': '房间价格很实惠，附近有条河，空气很好，早饭一般，房间里的布置挺像家一样，总体感觉很好，尤其是5楼的单间，大床很舒服，推荐', '短评打分': 5}
{'短评内容': '不错，就在太平洋酒店对面，价格就便宜的多了哦。郁闷的是豪华标间没有跃层的。。。。。', '短评打分': 5}
{'短评内容': '酒店比较干净，不过上网速度一般，浴室的水不是很大，洗澡不是很舒服，临街的房间有点吵闹，晚上楼下是KTV，人比较嘈杂，早饭一般般，不过不花钱，总体来说还凑合吧，这个价位可以了，而且服务人员态度挺好的', '短评打分': 5}
{'短评内容': '各方面都挺好的，吃、住、交通都很方便！下次来还会继续住这儿！', '短评打分': 5}
{'短评内容': '房间干净有停车场', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间的蚊子太多.卫生一般.太吵.火锅味太大,', '短评打分': 1}
{'短评内容': '酒店内部布置不错,很精致周到', '短评打分': 3}
{'短评内容': '酒店很干净，吃饭也方便，服务态度也不错，早饭一般，楼下就是火锅店和酒吧，出差请客都可以，大家可以去看看，我客户在太平洋那边多一些，所以住德阳良居酒店是非常便利的，推荐！！！！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店很干净，吃饭也方便，服务态度也不错，早饭一般，楼下就是火锅店和酒吧，出差请客都可以，大家可以去看看，我客户在太平洋那边多一些，所以住德阳良居酒店是非常便利的，推荐！！！！', '短评打分': 5}
{'短评内容': '总的说来价格能够接受，性价比还可以。但是毛巾给人感觉陈旧，存放时间较长，有馊味，楼下娱乐城噪音较大，房间无酒店使用指南。', '短评打分': 5}
{'短评内容': '整个酒店很经济，实惠，而且离我们的客户二重还很近。', '短评打分': 5}
{'短评内容': '性价比还是可以，周围环境也不错，就在凯江边，风景不错，', '短评打分': 1}
{'短评内容': '房间虽然不大，但是还是比较舒适。厕所和洗澡间给我的印象比较好。', '短评打分': 5}
{'短评内容': '房间虽然有些小,但是里面的东西很齐全,吃的,喝的都有,还错不错.', '短评打分': 5}
{'短评内容': '房间很大，很干净。设施很好，也很新。只是大堂看上去很一般。', '短评打分': 5}
{'短评内容': '单人间小了点。服务很不错。这个价位。值得来哦', '短评打分': 5}
{'短评内容': '酒店的条件应该说还是不错的，其周围的环境很好，旌湖就在旁边，可以散散步。', '短评打分': 5}
{'短评内容': '酒店比较远，对面的五星级酒店倒还是不错。\n\n不好的地方是酒店和火锅店在一个楼里，味道很大', '短评打分': 1}
{'短评内容': '+OK', '短评打分': 5}
{'短评内容': '位置较远，和火锅店在一栋楼，味道有点大。\r\n房间和服务还是不错的，整体感觉一般。', '短评打分': 5}
{'短评内容': '酒店非常干净，室内装饰还不错，下次还会选择这个酒店', '短评打分': 3}
{'短评内容': ' 很干净整洁', '短评打分': 5}
{'短评内容': '要是在附近办事，住在此还是蛮不错的。周围的环境不错。', '短评打分': 5}
{'短评内容': '卫生条件可以，价格也 还合理，大家可以选择入住。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，三星酒店这样装修很不错的了。房间的环境和卫生都不错，尤其每个房间的装饰品比较喜欢。', '短评打分': 3}
{'短评内容': '不错的酒店,交通方便,房间也蛮干净。', '短评打分': 5}
{'短评内容': '位置比较方便，距离我去的地方很近，卫生也还好。', '短评打分': 5}
{'短评内容': '欧式风格的建筑风格，环境舒适优雅。给了我一个惊喜。我想象的是普通小旅馆。', '短评打分': 5}
{'短评内容': '性价比很不错的酒店，环境配置设施全也比较全。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，精致典雅，舒适卫生，内外环境都不错。旌湖夜晚景色宜人，让人流连忘返。可以免费洗衣服哦。', '短评打分': 3}
{'短评内容': '优点：房间装饰典雅 古朴，有贵族气息。客房外旌湖景色宜人。采光好。客房商品品种多，可以免费洗衣服，这一项服务太好了，对于我这个长时间出差人的来说，哈哈。客房备有两种拖鞋，替客户考虑的挺周到，管理上也比较规范。\r\n不足：房间小了一点。总台结账速度慢了一点。\r\n总体印象：下次去还住这家店。', '短评打分': 5}
{'短评内容': '很有特色的酒店，挺干净。很多名人也入住，如周华健、汤镇业等等。下次还住这里。准四星标准', '短评打分': 5}
{'短评内容': '房间精致，推荐入住', '短评打分': 5}
{'短评内容': '欧式风格的酒店很喜欢。装修的很独特。下次还会再入住的', '短评打分': 5}
{'短评内容': '设施齐全，服务到位，性价比高', '短评打分': 5}
{'短评内容': '总体来说不错，早饭很好！', '短评打分': 5}
{'短评内容': '酒店的一楼二楼是火锅店，晚上开窗的话能闻到火锅味道。三楼有足疗保健连锁店。由于酒店隔壁就是酒吧K房，加上房间的隔音装置不是很好，晚上睡觉会比较吵。这种价位的酒店早上有自助，对得起这个价位，比起同类没有早餐的酒店会方便很多。在德阳也住了很多酒店，我个人认为该酒店性价比还是比较高的。', '短评打分': 5}
