{'短评内容': '还可以，便宜实惠', '短评打分': 4}
{'短评内容': '给妈妈订的酒店 环境不错 服务态度也特别不错 ', '短评打分': 5}
{'短评内容': '很差的体验，内部很一般，跟7天差不多吧，空调遥控器电池没电，牙刷脱毛，半夜1点半同楼层不知道哪个房间有女的疑似吵架，喊了差不多半个小时，好吧，这个应该是偶然现象，住廉价快捷酒店就要承受这种噪音风险，但是最最奇葩不可思议的是，酒店早上7点半开始在客房楼道播放流行歌，注意，不是舒缓音乐，是节奏感十足的流行歌曲！喇叭就是我的房间门口，我真有点无语了，早上7点半啊，这是免费的叫醒服务吗？怕住客住得太舒服起', '短评打分': 3}
{'短评内容': '非常干净舒适', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '是，挺好的!', '短评打分': 5}
{'短评内容': '精品酒店但基本设施齐全，国庆期间还算可以了，周边吃的很方便，去市区有点远。一直住了三天，只是不喜欢内窗的朋友应注意。', '短评打分': 5}
{'短评内容': '精品酒店但基本设施齐全，国庆期间还算可以了，周边吃的很方便，去市区有点远。一直住了三天，只是不喜欢内窗的朋友应注意。', '短评打分': 5}
{'短评内容': '温馨舒适', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说很好，住的舒服！有机会下次还会去住！', '短评打分': 3}
{'短评内容': '酒店干净整洁，比较满意的一次居住。下次再来！', '短评打分': 5}
{'短评内容': '酒店环境好，挺干净的，价格实惠。', '短评打分': 3}
{'短评内容': '不错，大床房很安静！值得推荐', '短评打分': 3}
