{'短评内容': '实惠不错', '短评打分': 5}
{'短评内容': '很好每次都在这儿', '短评打分': 5}
{'短评内容': '很宽敞干净，老板娘很热情', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '老板娘特别好，性价比非常高，到威海特别早，早上七点多入住，本来想交半天房费，老板娘也没收，非常贴心。酒店位置也很好，文化西路边上，山大和哈工大中间，旁边很多吃饭的店。推荐。', '短评打分': 5}
{'短评内容': '价格实惠 设施良好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '老板娘老热请了', '短评打分': 5}
{'短评内容': '马桶有问题，洗手间太小，在这住一晚无法洗澡。周边吃饭，到海边很方便，。', '短评打分': 4}
{'短评内容': '房间的卫生太差，设施陈旧，卫生间的镜子都照不出人了，淋浴的喷头一直在漏水，这是我们出行住的最差的客栈，价格还偏高，', '短评打分': 2}
{'短评内容': '哎呦！不错哦，各种方便', '短评打分': 3}
{'短评内容': '非常不错！店老板超级好！干净舒适，安静闲适，以后还选这家！', '短评打分': 3}
{'短评内容': '还不错，价格公道，适合学生', '短评打分': 3}
{'短评内容': '老板娘非常nice,人很好很热情，来这里离哈工大南门不远，很方便，值得选择，赞一个', '短评打分': 4}
{'短评内容': '服务很好，很热情。周围吃饭的地方很多。靠近金海滩浴场。性价比高。', '短评打分': 4}
{'短评内容': '服务很好。房间干净。以后还住这里。就是洗澡水小。希望改进。', '短评打分': 5}
{'短评内容': '还好吧，比较干净，就是洗澡水不行，很小，而且老公洗的晚，热水都没有了。', '短评打分': 5}
{'短评内容': '老板相当热情，推荐的餐馆经济实惠而且好吃。房间也比较干净。', '短评打分': 5}
{'短评内容': '价格实惠，周围环境还便利，离开海边也不远。', '短评打分': 3}
{'短评内容': '酒店设施还不错，地方比较好找，价格也适中，总体来说比较划算，主要是老板娘人超好的，下次去威海就住那了。', '短评打分': 5}
{'短评内容': '房间很干净，服务也很好。说实话旅游旺际，这个价位的宾馆中很不错，虽然离国际海水浴场远点，但坐7路车十分钟就到很方便，转弯就是超市场', '短评打分': 3}
