{'短评内容': '房间很好，住的很舒服', '短评打分': 5}
{'短评内容': '这家汉庭还是太差了，就是房间面积算大，其他一无是处，也许性价比还算好吧，住一天凑合还行，多住几天要疯了。', '短评打分': 2}
{'短评内容': '房间很干净，很舒适，很适合旅行居住', '短评打分': 5}
{'短评内容': '汉庭的这环境还是很好很 很干净 比较满意', '短评打分': 5}
{'短评内容': '发货非常慢，准备停用。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没车位！里面停车一晚上40元十六个小时！差评', '短评打分': 3}
{'短评内容': '匆忙之中預定的精品大床房，空間和格局令人驚喜，樓層也是足夠高，乾淨俐落！非常棒的體驗！', '短评打分': 5}
{'短评内容': '虽然房间会有点小但是完全够用，很干净隔音也挺好，也挺安静的。总之五星好评', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常好，住的非常舒适，出门在外有家的感觉真好。踏实放心，安全，环境很好很舒服。', '短评打分': 5}
{'短评内容': '环境不错   安静   卫生干净整洁   周边交通便利', '短评打分': 5}
{'短评内容': '干净整洁 环境好', '短评打分': 5}
{'短评内容': '典型的连锁酒店 入住感觉一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境不错，也很干净，打扫的阿姨态度很棒，周围有很多吃的逛的，离地铁站10多分钟，这个位置订到这个价格真的还不错啦，', '短评打分': 5}
{'短评内容': '快捷酒店，中规中矩。服务员不错。', '短评打分': 5}
{'短评内容': '快捷酒店，中规中矩。服务员不错。', '短评打分': 5}
{'短评内容': '很不错，当时去大床房没有了就给我换了间个豪华大床房。下次还会再来', '短评打分': 5}
{'短评内容': '住的是窗子靠院子的大床房,很安静,服务热情,卫生干净,零速度结账很方便,只要缴付房费就可以了,可以享受快速退房.楼下吃的很多,附近还有我最喜欢的华辉拉肠和桂林米粉,离摩登百货,地铁岗顶站步行10分钟不到,哈哈,终于找到了一家交通饮食购物为一体最满意的一家酒店了。赞！', '短评打分': 5}
{'短评内容': '很好，距离地铁口很近，周围也有很多特色餐馆和购物商场，整栋酒店都有wifi，很赞，下次来还住这。', '短评打分': 5}
{'短评内容': '很好，下次来了还住这里。整栋楼都有wifi,交通方便服务很好，楼下的咖啡和奶茶很赞！', '短评打分': 5}
{'短评内容': '环境很不错，整栋楼都有wifi！下次还住这里！', '短评打分': 5}
{'短评内容': '地方干净舒适，免押金！不过退房时间为中午12点无法接受！！', '短评打分': 5}
{'短评内容': '不错~服务态度很好~房间也很干净~整体的感觉都很好~下次还住这家', '短评打分': 5}
{'短评内容': '房间很大，没有外窗采光不好，地理位置还不错', '短评打分': 3}
{'短评内容': '整洁干净，安全保障好，特别是周边生活设施较全，地铁很近，一切都很方便。', '短评打分': 5}
{'短评内容': '安静，没热水', '短评打分': 3}
{'短评内容': '前台的服务员的态度是还可以。酒店的旁边餐厅等多。但是，地铁站，公交站台比较远。', '短评打分': 5}
{'短评内容': ' 酒店房间不大，但还算整洁安静，性价比尚可。早餐太少品种还单收了费（可能是非会员）。', '短评打分': 3}
{'短评内容': '还不错，有wifi可以用，交通也很方便。', '短评打分': 5}
{'短评内容': '有wifi，有一次性洗漱用具，干净，服务态度好！', '短评打分': 3}
{'短评内容': 'size比7天大一点   总体来说挺干净的   柜台人员态度很好', '短评打分': 3}
{'短评内容': '性价比挺高 特别是周日特价房 离地铁也算近 附近食肆都唔少', '短评打分': 5}
{'短评内容': '从香港玩一趟回来，进门第一感觉还是祖国大陆好！房间很宽敞，一些细节也很周到到位，位置不算难找，周围饭店商场也很多。', '短评打分': 5}
{'短评内容': '格局不错', '短评打分': 3}
{'短评内容': '位置安静，周边购物小吃也挺方便，会员价格也可以，值得入住。', '短评打分': 5}
{'短评内容': '房间很乾净，也挺安静，住的挺舒服的，性价比不错。', '短评打分': 3}
{'短评内容': '价格太贵 性价比不高 浴巾毛巾旧 脏 还有异味 ', '短评打分': 5}
{'短评内容': '交通方便，离地铁不远。 安静。。。单行道，就是不太好找。', '短评打分': 5}
{'短评内容': '干净整洁，在交易会期间还算不错。。。。。。。。。。。。。。。', '短评打分': 5}
