{'短评内容': '没有早餐，不能加床，适合带仔，位置很好，有', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '有小阳台可以晒衣服，性价比不错吧，就是马桶感觉好脏，好郁闷，还不如蹲厕', '短评打分': 4}
{'短评内容': '网络不好，网络不好', '短评打分': 4}
{'短评内容': '网络不好，网络不好', '短评打分': 4}
{'短评内容': '快捷方便，卫生舒服，服务周道', '短评打分': 5}
{'短评内容': '酒店很差 很旧，霉气很重，床也不舒服，没窗子。感觉是最差的体验。以后再也不会订这个酒店了。没什么电视节目，无线网络又差', '短评打分': 1}
{'短评内容': '房间灯很黄～设备很旧～被子很脏～地理位置不错外没什么好的了……', '短评打分': 2}
{'短评内容': '这个价格完全 是坑人 本来要住6天的 住了一晚上 第二天果断走了  ', '短评打分': 3}
{'短评内容': '这个酒店非常的烂，房间里没有多余的充电口，手机无法充电，电视只有一个台，让服务员来调根本不来，态度非常的坏，房间的一次性的东西竟然让重复使用，毛巾和浴巾根本脏的要死，我一年365天340天在外面出差住宾馆，就没有遇到过这样烂的酒店，所以这个酒店除了地理位置还算可以之外，没有好的。', '短评打分': 2}
{'短评内容': '在一个小区里面，给我的是不临街的房间，进门一股霉味扑面而来，房间相当小，卫生间也小，没有wifi，原想住两晚的，实在受不了，勉强住了一晚赶紧退房走了！不过前台的接待员小姑娘人不错，离老街和吃海鲜的外沙也很近，步行十来分钟就到了！', '短评打分': 4}
{'短评内容': '房门需要用钥匙开启，房间里到处是虫子，无电话，无WIFI，其他的都不想说了。', '短评打分': 2}
{'短评内容': '还不错。还带露天阳台呢', '短评打分': 3}
{'短评内容': '住宿条件很一般，不推荐。', '短评打分': 3}
{'短评内容': '我预定的单人房居然被忘了！幸好有人退了一个双人房，幸好还是原价格！环境没有单人房好！房里没有纸巾！', '短评打分': 3}
