{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '房间空间挺大，设施虽然不新但都是可以用的，提供电脑但没有开机，不知道好坏。房间卫生打扫也挺及时的，就是没有免费的肥皂。周边交通也挺方便，就是WIFI第二天坏了连不上，找前台也没有修好，差评。', '短评打分': 4}
{'短评内容': '拉圾，', '短评打分': 1}
{'短评内容': '都很不错啊', '短评打分': 5}
{'短评内容': '第二次住了还可以', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，服务好', '短评打分': 5}
{'短评内容': '还不错，经济舒适型酒店', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住了两晚，条件挺不错的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '就是蚊子好多，咬了几个包。', '短评打分': 4}
{'短评内容': '推荐入住，沐浴按摩！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '环境不错，交通方便。', '短评打分': 3}
{'短评内容': '位置还不错，出行方便，后面还有一个公园。', '短评打分': 3}
