{'短评内容': '一走进房间，感觉很上档次，设施完整，还提供充电线，虽然跟我的手机不配，但考虑周全。床很宽，软硬适中，被单，被罩的质量很好，睡在床上觉得非常舒服。浴室设施齐全，有淋浴和浴缸。提高洗漱用品。毛巾的质量很好，但感觉洗的不够干净，味道也不是太好，但还可以接受，只是觉得跟酒店的档次不配。地点很好，靠近市中心，旁边还有条河。想着如果天气暖和的时候来，就可以在河边走走。总体来说，还是很值的。下次还会再来入住。', '短评打分': 5}
{'短评内容': '特别适合情侣。满意。十分满意。价格便宜。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还算不错了，性价比还可以', '短评打分': 4}
{'短评内容': '出差首选酒店。位于平原路，豪华大床房，房间很大，设施还可以。这次洗浴后浴巾上有黄色斑点，这个比较倒胃口。其他还是可以。', '短评打分': 4}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境卫生好', '短评打分': 5}
{'短评内容': '外观看着一般，房间挺舒服', '短评打分': 5}
{'短评内容': '舒服的感觉', '短评打分': 5}
{'短评内容': '超值的一次体验，房间很大，装修有档次，卫生也不错。房间有净水机、空气净化器、温泉池、茶桌，设施很齐全很周到，最满意的是房间里的温泉池和茶桌，可以边泡温泉边喝茶补充水分，非常舒服。早餐一般，有待改善。', '短评打分': 4}
{'短评内容': '房间大，网速快', '短评打分': 5}
{'短评内容': '房间很大 价格合适 酒店有温泉可以泡', '短评打分': 5}
{'短评内容': '网络不太好，时断时续；屋内洗澡挺冷的。', '短评打分': 4}
{'短评内容': '位置交通环境服务卫生都不错，值得推荐', '短评打分': 5}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '不错', '短评打分': 2}
