{'短评内容': '房间很大，私密汤池真的很舒服，还会再去。', '短评打分': 5}
{'短评内容': '环境不错！早餐很好！服务也好！', '短评打分': 5}
{'短评内容': '早餐一般，有地下停车库，温泉池不多，没几个，酒店环境还是不错的。', '短评打分': 5}
{'短评内容': '空调不暖，其他还好', '短评打分': 5}
{'短评内容': '环境很好不错', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '环境好 温泉棒 前台服务热情', '短评打分': 5}
{'短评内容': '前台小姐姐人很好，还帮忙做了升级', '短评打分': 5}
{'短评内容': '房间很大，有阳台，温泉就在酒店内。很干净，满意。自助餐厅也不错，酒店周围有寺庙，还有茶园和杨梅产地。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '好舒服。', '短评打分': 5}
{'短评内容': '确认快速，服务不错。', '短评打分': 5}
{'短评内容': '酒店确实不错，周末车比较多，酒店的自肋晚餐比去年去的时候差了很多，基本上没有海鲜，只有普通的菜肴，而且还要拿号等坐位，其他的基本满意！', '短评打分': 5}
{'短评内容': '非常漂亮，非常好。很好', '短评打分': 5}
{'短评内容': '很不错泡汤体验', '短评打分': 5}
{'短评内容': '房间很不错周围设施也好', '短评打分': 5}
{'短评内容': 'Good very', '短评打分': 5}
{'短评内容': 'Good very', '短评打分': 5}
{'短评内容': '环境不错 适合一家人去 我们是从上海坐高铁去的 很方便 下了火车酒店有班车 下午入住后泡温泉 晚上在餐厅吃的自助餐 性价比高 以后还会来', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '这是我第三次来阳明温泉山庄酒店了。酒店的硬件设施一流，房间大，住宿非常舒适。酒店的服务态度更好，每一次只要在路上遇见服务员，他们马上就会和我们说你好，让人感觉特别亲切。而且这里的温泉种类很多，泡得特别舒服。觉得自己还是会继续来这里度假。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间不错，宽敞舒适！由于在一楼，配有除湿机，空调也给力！入住感觉不错，下次还会来！早餐种类还算比较丰富，是否适合个人口味就仁者见仁了！总体满意', '短评打分': 5}
{'短评内容': '原来的大床房有小昆虫帮忙换了个房间 这点很满意 整体设施不错 自助餐和早餐期待有更进一步的改进 环境很好', '短评打分': 5}
{'短评内容': '酒店位于山脚下 整体感觉不错 但周边配套真是没啥看头 吃饭的地方也少 中午在阿铨土菜馆吃的 价格虽然不贵 但是人多 菜品一般且无服务质量可言 晚上选择酒店中餐馆 价格略贵 但菜品还可以 周末人多 上菜速度和服务质量也没啥可评价的 至于温泉 和以往去过的略差 浴袍材质不好 吸水性差 而且每人限用一次 多拿一条浴巾 服务大叔还给脸色 且池子开放少 没有汗蒸 没有桑拿 还有待提高', '短评打分': 4}
{'短评内容': '感谢酒店客房和前台，保管了我遗忘的PAD！房间服务都很好', '短评打分': 5}
{'短评内容': '周围环境不错，游泳池卫生需提高。', '短评打分': 4}
{'短评内容': '房间不错，环境很好，温泉也不错，下次还会来', '短评打分': 5}
{'短评内容': '适合自驾，设施一流，服务热情，价格适中。', '短评打分': 5}
{'短评内容': '酒店离余姚高铁北站18公里，打车60元。周围有几个景点都不是很远，有车的去玩方便。没车的可以玩玩酒店对面小山，可以走走看看，但是我们来的时候一直下雨就算了。 周围因为很偏僻，选择了在酒店用自助餐，美团有团购118/人。毕竟不是国际连锁酒店但是基本有的都有，只是品质比较一般而已。说几个做的比较不错的菜吧：面档做的有特点，个人觉得比五星级酒店还要好吃。煎档里煎牛排，煎秋刀鱼还不错。热菜里煎三文鱼头很不', '短评打分': 4}
{'短评内容': '超级棒!', '短评打分': 5}
{'短评内容': '还可以！就是周边没什么好玩的，就泡泡温泉了', '短评打分': 4}
{'短评内容': '环境优雅舒适，海鲜自助很值，下次还会去', '短评打分': 5}
{'短评内容': '房间真的不错，服务也很好，就是地方有点难找', '短评打分': 3}
{'短评内容': '阳明山庄是个休闲度假的好地方', '短评打分': 3}
{'短评内容': '交通方便。个人觉得温泉水比其他地方正宗。就是房间家具还有气味，需要空调开着换气。6月2日正碰上马来西亚美食节第一天。其他不错，就是用餐还没结束，餐厅着急开始将剩下的一半的菠萝蜜收起来，对外不提供。咖啡机也坏的。整体感觉不错。', '短评打分': 5}
{'短评内容': '环境好，服务态度好。', '短评打分': 3}
{'短评内容': '是春节后去的，点评时间晚了。主要还是提醒对路标说明应该详细些，我们一路上问知晓度还是不高，还有10元过路费问题等。希望酒店能与地方部门沟通，加以改进。', '短评打分': 5}
{'短评内容': '很有特色、建议住汽车旅馆，房间很大。只是酒店位置有点偏。', '短评打分': 5}
{'短评内容': '酒店装修豪华气派，服务员培训很好，见面都主动招呼客人，而且还能记住客人的姓氏，赞一个。马来西亚美食节的自助晚餐不错，汽车旅馆很有特色，还能在房间里泡温泉，以后有机会还会来住。', '短评打分': 5}
{'短评内容': '点评来的有点晚，SORRY，酒店装修不错，服务可以，就是温泉房那个温泉太那个了，既然在天井挖温泉了，能不能不要挖的那么方，那么没创意好好伐？哈哈，酒店的温泉怎么看都有点假，水那么透，温泉应该白呼呼的吧，价格也是，既然只开了一半，价格不要设的那么高，都住温泉房了，也不差这点门票折扣差价了，嘿嘿，人讲究的是感觉，感觉是无价的噢，哈哈，不过总体来说，不错，住可以住普通房间，不要住温泉房，这差价可以好好吃', '短评打分': 5}
{'短评内容': '性价比较高,房间舒适', '短评打分': 3}
{'短评内容': '硬件不错、但院内有地方还没建设完善，土堆、杂草。', '短评打分': 3}
{'短评内容': '环境好服务好温泉好', '短评打分': 3}
{'短评内容': '酒店周边还在开发。看的出装修硬件老板花了大价钱。惊喜的是软件同样出色。服务生的主动招呼和微笑，服务意识绝对比的上大品牌的五星酒店。到余姚阳明是个不错的选择。只是价格略微偏高。', '短评打分': 5}
{'短评内容': '这家酒店给我了一个惊喜!就是路书不太清楚，走了不少冤枉路', '短评打分': 5}
{'短评内容': '条件还错服务也好自助餐很不错', '短评打分': 3}
{'短评内容': '总体不错，交通方便，房间设施较新，也宽敞。晚上泡的温泉，照明设备好像少了些，太暗，容易碰碰磕磕。早餐离五星略有差距。', '短评打分': 3}
{'短评内容': '酒店很气派，在酒店中餐厅用餐，菜也很好吃。温泉大大小小很多，很适合一大帮子人过来一起泡。总体感觉不错，风景也很优美，空气新鲜。', '短评打分': 5}
{'短评内容': '房间很大，大床房外面还附带了小温泉池，如果不愿出去和大家挤，在房间也可以泡的很舒服哒！', '短评打分': 5}
{'短评内容': '在网上预订的时候没标间了，就定了大床房，到了酒店之后，前台帮我们重新调整了房型，服务还是蛮好的。', '短评打分': 5}
{'短评内容': '很有特点的motel 值得大家去试试  很有特点的motel 值得大家去试试 ', '短评打分': 5}
{'短评内容': '温泉真不错,服务也挺好', '短评打分': 3}
{'短评内容': '装修豪华，设施很新，温泉池比较小，但非常干净。个人觉得是一家值得推荐的温泉宾馆。那里的小鱼池，小鱼很大，有点可怕。各方面条件比宁海那个温泉好。', '短评打分': 5}
{'短评内容': '房间设施蛮高档的。窗外青山云雾缭饶，山坡上层层叠叠的茶树郁郁丛丛。坐在阳台上，泡一壶茶，欣赏轻音乐，享受人生。', '短评打分': 3}
{'短评内容': '温泉房外面的温泉用不起来', '短评打分': 3}
{'短评内容': '很不错，除了一些服务细节还有提升空间，总体还是很满意的！', '短评打分': 3}
