{'短评内容': '适合带孩子过来玩 交通也方便', '短评打分': 5}
{'短评内容': '酒店就在聊城汽车站旁边，周边有肯德基和当地人推荐的潘佳驴肉，稍走一些就有很多吃的！服务非常好，入住和退房都很便利，房间也挺大的，洗澡水很舒服！', '短评打分': 5}
{'短评内容': '位置不错，就在汽车站边上', '短评打分': 5}
{'短评内容': '房间干净卫生，挺好。', '短评打分': 5}
{'短评内容': '停车倒是不太困难，房间干净卫生。不错。', '短评打分': 5}
{'短评内容': '房间大，设施齐全，服务态度好，给予好评！', '短评打分': 5}
{'短评内容': '经常入住这家酒店，房间面积不小，隔音效果好，停车场免费提供，房间卫生干净，前台有礼貌，客房大姐热情。每次来聊城都入住这家酒店，距离市中心近坐车也方便。值得推荐！', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '卫生    方便   安静 服务态度好 早点干净卫生 种类丰富      房间整洁。    交通便利', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '酒店性价比非常好，卫生条件可以，但房间太小', '短评打分': 4}
{'短评内容': '酒店性价比非常好，卫生条件可以，但房间太小', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '屋里有暖气，门口也能停车，前台很漂亮。', '短评打分': 5}
{'短评内容': '不是方便办事应该不会去那边、早餐不够丰富', '短评打分': 4}
