{'短评内容': '地理环境好', '短评打分': 3}
{'短评内容': '和大概七八个同学一起去武汉旅游吧.找了个位置比较方便的酒店！价格也很实惠,位置好找交通也很方便，周边环境也还可以，靠近光谷步行街～不错的选择哦', '短评打分': 5}
{'短评内容': '风景区完美酒店，庭院深深稚致，景观气息园林……出行便利，停车稍贵……', '短评打分': 5}
{'短评内容': '就是第一层有点潮，其它都还可以。', '短评打分': 5}
{'短评内容': '老酒店了，位置好，服务好，缺点，设备有些陈旧了，老酒店通病了，环境，价位还是不错的，表示还会去住，赞！', '短评打分': 4}
{'短评内容': '1⃣️……一个人都灵体育报……这么样都匀……这么多年我的人家不知道该机配备四个多世纪风雨不是你说了什么！我', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': 'wifi不好', '短评打分': 4}
{'短评内容': '环境蛮好的，离地铁口300米左右 ，也能接受，服务还不错，大床房，床不算大，一般般。WIFI能连接，但上网上不了。', '短评打分': 4}
{'短评内容': '闹市取静，停车方便，可惜要收停车费', '短评打分': 3}
{'短评内容': '热水不够热。。其余都还差不多', '短评打分': 3}
{'短评内容': '安静方便，服务态度也很好', '短评打分': 5}
{'短评内容': '常去的地方，非常安静', '短评打分': 5}
{'短评内容': '酒店设施比较旧，大床房房间也不大，胜在位置好，离光谷广场比较近，所以总的来说比较满意吧', '短评打分': 5}
{'短评内容': '房间环境不错，很干净，就是找酒店的时候差点找不到了', '短评打分': 5}
{'短评内容': '临时过渡住住，珞瑜路的交通也就半夜还可以。\n\n酒店的感觉就是招待所，前台无法刷卡，但在研究所内，蛮安静的，算得上闹中取静，位置可以，里光谷的转盘抬腿就到。', '短评打分': 5}
{'短评内容': '酒店环境 不错    服务周到…………值得入住  ', '短评打分': 5}
{'短评内容': '闹中取静，环境不错。房间光线不是特别好，但是总的来说很愉快', '短评打分': 3}
{'短评内容': '装修太久了，真心的说有点和时代脱节了。所以相对其价格而言，我认为性价比不高。', '短评打分': 1}
{'短评内容': '还可以，第二次订这个酒店了，床略小。', '短评打分': 3}
{'短评内容': '离光谷步行街步行只要十多分钟，位置很好，很安静，推荐入住', '短评打分': 5}
{'短评内容': '环境还可以，比较安静，交通也方便。就是没有早餐。', '短评打分': 5}
{'短评内容': '环境好，性价比高！很干净卫生，以后有机会再去，', '短评打分': 5}
{'短评内容': '整体不错，但是不能刷银行卡。', '短评打分': 3}
{'短评内容': '酒店感觉还可以，价格公道，客房看起很干净，设施也还可以，酒店的服务卫生等各方面也不错！ \n', '短评打分': 5}
{'短评内容': '性价比不错，隔音能再提高就好了。隔音效果不够好，旁边的电视声音都听的到', '短评打分': 5}
{'短评内容': '酒店外边有机器运转的噪音，搞得睡不好觉！', '短评打分': 1}
{'短评内容': '地理位置绝佳，毗邻光谷步行街和光谷国际广场\n宾馆有点年代了\n床单不太干净\n有污渍', '短评打分': 5}
{'短评内容': '挺好，便宜干净，就是没有多余的被子，冬天冷怎么办~！！！！！', '短评打分': 5}
{'短评内容': '交通比较方便，价格比较合适，服务过得去，整体性价比不错', '短评打分': 5}
{'短评内容': '挺舒适的', '短评打分': 3}
{'短评内容': '环境很好，很舒服，空调也很给力，洗澡的时候也很爽', '短评打分': 5}
{'短评内容': '绝对推荐，客房大且干净，地理位置优越，由于是在709所院内很安静，绝对物超所值', '短评打分': 5}
{'短评内容': '环境很好，很幽静，很有安全感，房间也很干净，就是网速慢了点。是很好的选择。', '短评打分': 5}
{'短评内容': '房间较小，设施太过简单，像招待所，十月底了还有蚊子，房门的隔音效果不好。', '短评打分': 1}
{'短评内容': '比较一般', '短评打分': 3}
{'短评内容': '地理位置还是可以的，安全估计也是可以的。还不错吧。', '短评打分': 5}
{'短评内容': '地理位置不错，闹中取静。卫生还不错，服务就不去评价了。唯一的遗憾：住了三天希望延迟一个小时退房，不行，必须要加收，不够人性化。', '短评打分': 5}
{'短评内容': '酒店卫生、环境都不错，地理位置也好，支持！', '短评打分': 5}
{'短评内容': '比较安静，用品比较齐全，地段好，到哪玩都方便。。', '短评打分': 5}
{'短评内容': '还算不错，很正规，很安静，就是有点太潮了！', '短评打分': 5}
{'短评内容': '住了8天，挺干净的，就是感觉偏贵了。很安静，就是外边树上的虫子有点多！！！', '短评打分': 5}
{'短评内容': '蛮安静的，环境不错。在闹市区有个这个地方，挺安静的。如果不想被打扰，住这边不错，毕竟在研究院里面。', '短评打分': 5}
{'短评内容': '性价比很高，地理位置好。主要是房间设施太过简单~', '短评打分': 1}
{'短评内容': '整体还不错，性价比很高，地理位置很好。就是房间设施太过简单了点。不过性价比的确如此~', '短评打分': 1}
{'短评内容': '感觉很干净，很好，也比较安静，下次还去。。。', '短评打分': 5}
{'短评内容': '我觉得价钱在网上定的比较贵他们在门口打的广告只需要100多元一间.还有他们的房间有很大的烟味,早上一大早就很吵.我都算是比较睡得香的人但是还是给他们吵醒.其它方面还是算不错的. ', '短评打分': 1}
{'短评内容': '709所环境真的很好，酒店非常好找，附近有光谷国际广场，光谷步行街和鲁巷购物广场，酒店内设施很好，有电梯，有窗，不过没纱窗，有蚊子，还好有驱蚊器', '短评打分': 5}
{'短评内容': '大床间较小，标间尚可。但居住者的素质很一般，大早上的很吵，也没人管！', '短评打分': 1}
{'短评内容': '环境好，服务好，干净整洁，特别的经济实惠。', '短评打分': 5}
{'短评内容': '酒店设施很齐全，酒店周围环境非常优雅，安静！装修非常精致，温馨感很强！', '短评打分': 5}
{'短评内容': '还不错，整体感觉还行，也挺方便的，也挺安静', '短评打分': 5}
