{'短评内容': '可以，不错。', '短评打分': 5}
{'短评内容': '可以不错。', '短评打分': 5}
{'短评内容': '不错，去会展方便', '短评打分': 5}
{'短评内容': '不错，来参加展会的。感觉都挺新的，看着也舒服，好不容易才订到酒店也不失望。以后展会继续入住，比较近会场', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '东西很好，一次不错的购物。', '短评打分': 5}
{'短评内容': '绍', '短评打分': 5}
{'短评内容': '服务第一  让顾客满意度很高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '去会展中心参展住的，离会展中心只隔着一座天桥很近，酒店一次性拖鞋都没有，旁边就是小学，每天早晨学校铃声会自动叫你起床的，闹钟都省了。', '短评打分': 4}
{'短评内容': '位置临近会展中心，方便', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以', '短评打分': 4}
{'短评内容': '酒店空调声音太大，不开空调又有蚊子，本来打算住近一点坐车的地方可以多睡会，谁知道还牺牲了睡眠时间！地毯有多个被烟头烫出的洞也没换！不是因为地理位置要求无可奈何，不推荐入住！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '离会找中心很近，参展很方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一进房间就有刺鼻的粉刷味道，无窗之前也没提示。床单有污浊，被子破了个洞。门锁无法反锁，电话致前台回复态度不好。 住酒店以来最差的体验，不会再去。', '短评打分': 1}
{'短评内容': '离会展中心很近，做展会非常方便，值得推荐。', '短评打分': 5}
