{'短评内容': '价格可以，房间大小也可以，就是卫生太太太差了，无语，', '短评打分': 2}
{'短评内容': '非常好的地点，宽敞五星级的大厅，房间也是非常宽敞。只是设备旧一些，有些回到70-80年代的美好感觉，非常棒！', '短评打分': 5}
{'短评内容': '周边购物环境佳，免费停车场。酒店有点历史沧桑感。入住酒店需要身份证加人脸识别。', '短评打分': 4}
{'短评内容': '淡季，服务比较正规，房间够大，各类设施齐全。老三星，电视太老，插座少，床单还行，但毛巾有几个洞。半夜冻醒了。中央空调不给力。有电热壶。wifi就在屋里，很容易联上。总之，淡季价，便宜', '短评打分': 5}
{'短评内容': '吓一跳……', '短评打分': 1}
{'短评内容': '不错，周边交通便利，公交站点给很近，服务态度也不错，打扫卫生很及时，很多商场超市都在附近，吃东西方便，总体很好！', '短评打分': 5}
{'短评内容': '很老的四星酒店，房间很大，地理位置也很好，但是设施老旧，该有的全都有，但基本都坏了，床单，毛巾也快腐朽了，如果更换会好很多，价格很便宜。', '短评打分': 4}
{'短评内容': '这是我见过最差劲的酒店连小旅馆都要比这好上百倍', '短评打分': 1}
{'短评内容': '很好，我爱你小狐狸', '短评打分': 5}
{'短评内容': '号称四星，但服务跟不上，房间设施老旧，房内床头无电源插座，不方便顾客电子类产品的充电使用，房间格局局促，客人的床位正对穿衣镜感觉是对顾客的不尊敬。', '短评打分': 3}
{'短评内容': '非常不满意的一次入住，设施太差了，去的时候已经下雪了，房间还是没有热气，洗澡也很冷的水，非常不满意，酒店协商也没给到很满意的房间。服务很差，希望好好整顿改善！', '短评打分': 3}
{'短评内容': '非常不满意的一次入住，设施太差了，去的时候已经下雪了，房间还是没有热气，洗澡也很冷的水，非常不满意，酒店协商也没给到很满意的房间。服务很差，希望好好整顿改善！', '短评打分': 3}
{'短评内容': '酒店房间简直太差了，房间两条毛巾还赶不上一块抹布，碎了好几个洞，被套也碎了好几个洞，让前台给换的也没句客气话，暖气也不热，是我住过最差的酒店了，拜托咱们携程能不能了解一下实际情况再与酒店合作，下次坚决不住了', '短评打分': 1}
{'短评内容': '性价比太低了，老酒店，房间潮，味道大，水也不太热，服务态度一般，还不如住如家', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，没有惊喜', '短评打分': 4}
{'短评内容': '还行吧，298一晚有点贵了', '短评打分': 4}
{'短评内容': '环境一般般，设施太老旧乐感觉，老四星了，唉。。', '短评打分': 4}
{'短评内容': '还不错，就是水温调节器不好用', '短评打分': 4}
{'短评内容': '好、很好、非常好??！带老婆和家人去看孩子的，距离火车站、万达很近、周边购物，吃饭很方便，一次愉快的旅行。', '短评打分': 5}
{'短评内容': '此酒店地理位置很优越，性价比高，交通方便，酒店环境很好，服务也不错。唯一不足的是三岁多的孩子吃早餐还要收费。', '短评打分': 5}
{'短评内容': '这个四星酒店实在是太不符实了！\n从大堂到房间始终有隐约可闻的霉味……\n早餐连三星的都够不上……\n房间的床坑坑洼洼的……\n装修也很旧了……\n真的还不如住街对面的香悦四季商务酒店了……', '短评打分': 1}
{'短评内容': '太平洋大酒店实在不咋得，老四星，太旧了。', '短评打分': 3}
{'短评内容': '酒店条件很好，房间很大，位置也不错，下次还住那。', '短评打分': 5}
{'短评内容': '酒店比较旧，但比较安静，网络还行，早餐挺丰盛的', '短评打分': 5}
{'短评内容': '太差了，大家千万定。卫生间特别脏，服务人员看我住1天，就装蒜，给了我一张特别次的房间。后来换了一间房，晚上洗澡水就像线一样细，太“牛”了。早上洗脸水都流黄泥汤，怎么洗！！！！   我劝大家千万别定。坑爹！！！！！   我太气愤了！！！！！', '短评打分': 1}
{'短评内容': '很好的酒店,房间很大、很干净，早餐丰富，海鲜房的海鲜很新鲜并且实惠。位置在市中心，离海边不远，总的来说很好。', '短评打分': 5}
{'短评内容': '档次恨高，卫生条件好，服务态度好，前台小姐很漂亮，标准四星级', '短评打分': 3}
{'短评内容': '位置确实不错，东边不远就是一个大广场，还有博物馆和一个福建会馆挺不错的，去超市也很近，买东西方便。房间很好，早餐也不错，服务很亲切。', '短评打分': 5}
{'短评内容': '酒店缺乏主动服务意识!床单有血渍，被罩有污渍，枕套是未更换的，漆皮盘剥的柜子，发霉的味道充斥着整个房间。因为是夜里12:00左右入住的，太累了懒得换房间，合衣在沙发上凑合了一宿。住的直反胃恶心!建议大家千万别选择这家酒店!不知是什么机构什么人给评的这样一家伪四星级酒店!', '短评打分': 1}
{'短评内容': '很好的酒店呀！房间不错，大小合适，比较清凉，早餐还好，小吃、主食挺全的，品种也挺丰富。市中心，离海边也不远，位置很好的！', '短评打分': 5}
{'短评内容': '经理服务态度差 出现问题推卸责任 停车场停车不安全 以免费停车为借口 车辆出现问题不承担责任！', '短评打分': 3}
{'短评内容': '每次跟老公回山东都是住这家酒店。性价比不错。', '短评打分': 5}
{'短评内容': '酒店位置不错。门口买东西也很方便。一直住这家酒店。', '短评打分': 5}
{'短评内容': '还不错，地理位置好，靠近海边，交通方便！', '短评打分': 3}
{'短评内容': '太平洋大酒店住宿环境与设施较好，地理位置很好，已多次入住，但此次遭遇前台服务态度不好，给予批评。', '短评打分': 3}
{'短评内容': '地处烟台闹市区，交通方便，购物便捷， 服务周到，设施一般', '短评打分': 5}
{'短评内容': '环境还不错，就是中央空调晚上十点后自动关闭，房间感觉有点闷。', '短评打分': 5}
{'短评内容': '很好的四星酒店！前台服务很好、很热情，房间很好、早餐很好、不虚此行！', '短评打分': 5}
{'短评内容': "酒店还算干净'就是老了点", '短评打分': 3}
{'短评内容': '房间很好，很大，服务很好、很热情，整体不错还会再来。', '短评打分': 5}
{'短评内容': '酒店干净，离市中心较近，价格不贵，很好，很好。', '短评打分': 5}
