{'短评内容': '酒店位置较好，无早餐，内设陈旧，部分窗户无光，热水不好使，网络卡，毛巾及洗刷用品不敢使，很多小卡片，你懂的', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很小，地板很脏，前台服务态度不好，早就订好的房，去了她说不知道，再那查了半天，厕所卫生不好，很大的尿味，吹风机也没有，最可恨的是退房的时候还扣了十块钱押金，这样的酒店也叫连锁酒店，太TMD垃圾了，住一次就不会住第二次了……', '短评打分': 2}
{'短评内容': '就是有蚊子  无奈呀  ', '短评打分': 5}
{'短评内容': '一般搬吧，都一般般。', '短评打分': 5}
{'短评内容': '位置很方便 卫生也还不错 总该比较合适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '还不错，价格便宜', '短评打分': 5}
{'短评内容': '还行 对得起这个价格 就是窗户太小了 就20公分宽', '短评打分': 4}
