{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '我觉得不错嘛。', '短评打分': 5}
{'短评内容': '环境很好，交通很很方便', '短评打分': 5}
{'短评内容': '环境优美，服务很好', '短评打分': 5}
{'短评内容': '服务挺好卫生干净', '短评打分': 5}
{'短评内容': '关林不错   就是没阳光', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境不错，服务也挺好的！', '短评打分': 5}
{'短评内容': '没有尽到基本的义务告知', '短评打分': 1}
{'短评内容': '话说为什么不含双早，还要写在页面上？', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '和弟弟一起去的，虽然描述的是1.2米的单人房，但可以肯定的是床宽绝不止1.2米，睡两个人绰绰有余！就是卫生间的布局稍有些紧凑，这个还可以改观一下', '短评打分': 5}
{'短评内容': '还行 总体来说挺干净', '短评打分': 4}
{'短评内容': '酒店很干净，地理位置也非常方便，去云冈走西环快速不堵车。', '短评打分': 5}
{'短评内容': '不如锦江...', '短评打分': 4}
{'短评内容': '位置不错，门口公交很方便，值得推荐。', '短评打分': 4}
{'短评内容': '山西大同的格林豪泰酒店，环境很好！干净卫生，安全方便', '短评打分': 5}
