{'短评内容': '停车很方便！设施也可以！没有像评价说的设施很陈旧', '短评打分': 5}
{'短评内容': '干净！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '设施陈旧，水龙头会摇晃，房间的小包茶叶居然要收钱，水也说是要钱的，虽然价格便宜，但服务也少了。好的地方是有电梯。上楼比较轻松。门口停车是免费的。不过好像位置不多，如果停在马路上就有咪表了。', '短评打分': 3}
{'短评内容': '设施陈旧，总体还干净，，淋浴开关不好用，电视机开不了，无信号，前台服务不行，电视无信号也无理由，订房信息上明显写着免费水，喝完说要收费的，房间里也没有告知需要自费的项目，前台说从来没有听说过有免费水的宾馆，很是无语，经理处理事情比较满意，说是可能携程上送的，他们不知道，他们自己和携程沟通，给我免费，因为是特价房，价格不算高，总体还满意', '短评打分': 4}
{'短评内容': '第一次到他们家宾馆住宿，整体感觉不错。房间很大，也很干净。这样的天气，空调特别给力，和朋友一起住的，朋友也很满意，真心好评！', '短评打分': 5}
{'短评内容': '整体感觉不错，房间很大。这样的天气，空调相当的给力。在他们家住了两天，和朋友一起入住的。这样的价格真的很实惠，真心好评！', '短评打分': 5}
{'短评内容': '还不错，以后来义乌可以首选', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务不专业 深夜洗澡有所谓的查房 人生安全有隐患 ', '短评打分': 3}
{'短评内容': '很一般很一般很一般的，唉简直就是', '短评打分': 3}
{'短评内容': '设施环境一般，服务一般，卫生一般', '短评打分': 3}
{'短评内容': '卫生，设施，服务态度都一般般。', '短评打分': 3}
{'短评内容': '卫生，设施，服务态度都一般般。', '短评打分': 3}
{'短评内容': '卫生，设施，服务态度，都一般般。', '短评打分': 3}
{'短评内容': '卫生，设施，服务态度都一般般。', '短评打分': 3}
{'短评内容': '很不错哦，老板挺热心下次还来。我会推荐给朋友', '短评打分': 5}
