{'短评内容': '距离考场挺近的 我是特价房  但是还是用会员卡更便宜一点', '短评打分': 5}
{'短评内容': '商务大床房还是很不错的，离妇婴医院非常近，方便。', '短评打分': 5}
{'短评内容': '卫生还可以，服务不错很热情，设施还行吧，入住的房间不知道是哪层卫生间的冲厕水总有坏了的流水声！晚上不够安静！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还不错 主要干净挺放心的 很满意', '短评打分': 5}
{'短评内容': '环境优美，服务态度非常好', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '住了好几次了，环境整洁，交通方便，人员服务态度友好，唯一一个缺点就是无线网不好用，希望店家能够改善。', '短评打分': 5}
{'短评内容': '房间不错，环境安静，酒店的服务也很周到，态度友好，住了好几次，好评。', '短评打分': 5}
{'短评内容': '房间不错，干净整洁，出行也方便，吃饭也方便，好评。', '短评打分': 5}
{'短评内容': '屋子还挺大', '短评打分': 5}
{'短评内容': '环境很好，无线网信号也很好，最重要的是方便快捷，服务很好，楼下就是超市，附近都是好吃的，还提供停车位的，很赞。', '短评打分': 5}
{'短评内容': '感觉有点江南的气息', '短评打分': 5}
{'短评内容': '不错环境，干净就是房间能小点，不过够用了', '短评打分': 4}
{'短评内容': '入住酒店与携程网页上严重不符，房间很小，临街，和图片上不一致，不想再用携程了！', '短评打分': 3}
{'短评内容': '酒店还是不错的，性价比 比较高 ，交通方便', '短评打分': 3}
{'短评内容': '希望在网上订房能和实际订房的房间一样，无论是多少钱，只要干净，大家都爱去，这么脏住过一次就不想再住了', '短评打分': 2}
