{'短评内容': '不错挺好的。', '短评打分': 5}
{'短评内容': '条件不是很好', '短评打分': 3}
{'短评内容': '楼道，房间卫生特别差，有异味，楼下大众餐厅油烟上升至房间，无法住，不符合连锁酒店标准', '短评打分': 1}
{'短评内容': '挺好的挺好的~挺好的挺好的~挺好的挺好的~挺好的挺好的~挺好的挺好的~', '短评打分': 5}
{'短评内容': '商品质量很好  很满意', '短评打分': 5}
{'短评内容': '很好，很干净，房间不大，服务态度很好!', '短评打分': 5}
{'短评内容': '环境一般吧，设施一般吧，早餐太差', '短评打分': 4}
{'短评内容': '设施陈旧', '短评打分': 4}
{'短评内容': '还好，性价比高，就是设施旧了一点', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '酒店非常不错，这已经是第五次入住了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '网上图片不能真实反应房子的差', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '住的还行，设备比较陈旧了。', '短评打分': 4}
{'短评内容': '无线网络十分卡，晚上有点吵', '短评打分': 4}
{'短评内容': '酒店还可以，稍显旧了一些但比较干净。前台服务态度很好。', '短评打分': 5}
{'短评内容': '性价比非常高  128能住这样好的酒店真不敢想象  强力推荐~', '短评打分': 5}
{'短评内容': '酒店内装饰显得有点旧，但是应该说性价比还不错', '短评打分': 5}
{'短评内容': '春节特价，房子干净，暖气比较给力，性价比挺高的！', '短评打分': 5}
{'短评内容': '位置不算太好找，从五棵松地铁站打车还可以，网速一般，房间不错，下次有机会还会去！', '短评打分': 5}
{'短评内容': ' 还不错，挺值的', '短评打分': 3}
{'短评内容': '还好吧 开始 给我开的516房 屋子里一股子下水道的臭味 暖气冰凉 不过要求换房的时候到是挺痛快的 估计他们自己也知道那房子挺烂的 别的 还好了 也就是在房间睡觉别的 热水也够热 因为自己本来就住附近 所以对周边还算熟悉就方便多了\n\n要求不高的 可以住。毕竟不贵', '短评打分': 5}
{'短评内容': '里面的物品陈旧，有破损的。\n遥控器不能使用。\n热水和暖气不好用。\n前台服务态度一般，说的中午之前给打电话确定房门是不是留着，但是在没有通知的情况下给冻结了房卡。\n不推荐住这家了', '短评打分': 1}
{'短评内容': '是预想的结果，距离医院也挺近的，也挺方便的，推荐！', '短评打分': 5}
{'短评内容': '这个速8影响了我以前住速8的良好印象。这家速8店条件还有待改善。', '短评打分': 1}
{'短评内容': '环境很好，下次还去!', '短评打分': 3}
{'短评内容': '总的来讲还不错，就是没有浴帽！卫生条件也还可以！', '短评打分': 5}
{'短评内容': '不行，马桶没有盖，房间脏，太小了，总之这间速8我所住过了最差了', '短评打分': 1}
{'短评内容': '房间太脏，环境不好，六点就开始吵，毛巾都是脏的，房间里有股臭味，前台服务效率极低', '短评打分': 3}
{'短评内容': '这次由于是周末没有房间了，床上的物品感觉不是那么干净，性价比还行', '短评打分': 5}
{'短评内容': '位置不错，环境基本与价位吻合.是不不错的选择\n', '短评打分': 5}
{'短评内容': '设施陈旧，寝具陈旧，不具吸引力。', '短评打分': 3}
{'短评内容': '房间感觉很旧，比较简陋，卫生相对较差。不如其他几家经济型酒店。', '短评打分': 1}
{'短评内容': '性价比很高，交通很方便，屋子很宽敞，超值的~', '短评打分': 5}
{'短评内容': ' 很干净，前台服务态度很好。就是隔音效果不好。', '短评打分': 5}
{'短评内容': '给的标间 房间很大 很干净 周围交通也挺方便 推荐', '短评打分': 5}
{'短评内容': '加钱很便宜但是干净有点差，性价比还是可以的', '短评打分': 5}
{'短评内容': '价格便宜、交通便利，可免费上网、周边餐饮方便。', '短评打分': 5}
{'短评内容': '比我预想的要好的多，房间挺大，网速也挺好，床很舒服，房间也挺暖和，设施不是很旧，淋浴很舒服，唯一的一点遗憾是隔音有点小差。赞一个。', '短评打分': 5}
{'短评内容': '本来以为是大床房的 给了个标间 设施有点旧  不过还好吧', '短评打分': 5}
{'短评内容': '环境还不错，就是有点偏，周围没什么饭店一类的地方。不过门卡进不去，找服务员用她的卡才进去的，比较郁闷', '短评打分': 5}
{'短评内容': '98元性价比较高，房间很舒适，就是坐车不太方便', '短评打分': 5}
{'短评内容': '环境可以，服务态度好。就是淋浴房的地漏排水不是很痛快，下水堵得很厉害，房间地毯有些污渍，给人感觉很脏，希望改进。', '短评打分': 5}
{'短评内容': '房间很大；比某些经济快捷酒店要舒服；房间朝阳，晒着太阳倍儿舒服；\n唯一美中不足，空调不是很制热、感觉有点冷；\n单人床很大；有1、5米\n总之性价比很高；邻近301公交1站地，\n不错不错、、以后就这了、\n价钱才不到100块', '短评打分': 5}
{'短评内容': '，酒店服务很好，', '短评打分': 3}
{'短评内容': '还可以的 环境一般    价格还算合理  值得入住', '短评打分': 5}
{'短评内容': '房间很大的 就是交通不是很方便 刚进房间的时候有一股很大的 打扫过的异味 ', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '外部看这还好,其它实在不好,被子太旧,为生间的门快掉下来了,马桶按扭不灵 咳,总之真不怎么样', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '卫生比较差，床单上面竟然有血迹，最后去前台换了间房。地毯窗帘也很脏。总之哪都很脏。', '短评打分': 1}
{'短评内容': '该酒店位置优越，较干净，性价比高，离西客站近。坐982次车一次到达西客站，是出差住宿好地方。', '短评打分': 5}
{'短评内容': '干净，不错，已经入住了。\n价格实惠，下次还来。。。。\n', '短评打分': 5}
{'短评内容': '卫生不错，就是家具有点陈旧了，前台服务不错', '短评打分': 5}
{'短评内容': '地理位置比较方便，公车多，环境还算好，性价比不错。快捷酒店里可以打80分', '短评打分': 5}
{'短评内容': '设施太陈旧，价格很便宜。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '设施陈旧，卫生条件很差，各种细节都不好，五楼靠西边处排风噪音很大，唯一欣慰的就是服务态度还不错。', '短评打分': 3}
{'短评内容': '四环边上，方便，便宜。相比别的8店装修好点\r\n\r\n', '短评打分': 5}
{'短评内容': '速8虽然也是连锁但无论哪方面都比其他连锁差很多，建议无特殊情况选择其他', '短评打分': 5}
{'短评内容': '环境很吵，设施陈旧，价格相对也有点贵，不推荐', '短评打分': 1}
{'短评内容': '不错，环境一般！房间还可以！靠马路，稍有点吵，不过还能接收！', '短评打分': 3}
{'短评内容': '不错！不贵！靠马路稍微有点吵！', '短评打分': 5}
{'短评内容': '+还可以', '短评打分': 5}
{'短评内容': '装修有些旧了，其它还好。有免费停车再后面的部==队院内。对面有施工工地，现在正在开槽，声音不大。', '短评打分': 5}
{'短评内容': '房间相当大！', '短评打分': 5}
{'短评内容': '还不错，酒店环境总体来说可以，但是位置不是很好找~~住上去还算挺舒服的', '短评打分': 5}
{'短评内容': '本人其实对这家酒店没什么好印象，电视没有江苏卫视，看不了非诚勿扰啊！及其郁闷，店员对钱追的很紧，半夜还会被叫下去续费用，哎@！不过这是附近可以用消费券的酒店，勉为其难入住', '短评打分': 1}
{'短评内容': '卫生和设施都还可以，位置还行我就是经常去附近办事也对附近比较熟悉不过要是其他人去的话估计这家酒店还是挺难找的，打扫卫生也不及时，服务也很一般。', '短评打分': 1}
{'短评内容': '这家酒店还可以，住的还比较舒适，房间比较整洁，设施方面也还可以，酒店的位置也还行，出行比较方便，整体感觉性价比还可以。', '短评打分': 5}
{'短评内容': '窗户有点小，其他还好！', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 1}
{'短评内容': '屋内有蟑螂，其它方面还好', '短评打分': 1}
{'短评内容': '大家千万别去这个酒店，最差一点屋子冷的不得了，没有暖气，而且空调都不好用。最关键的，我结账时想刷信用卡还不愿意，原来的押金不给我退，说这个押金不给退，我差点晕死', '短评打分': 1}
{'短评内容': '从来没有住过这么差的酒店，首先房间、卫生间里有很多蟑螂，卫生间的水管是漏的，被单和床单有黑印，让人感觉很恶心。半夜窗帘掉了下来，加上担心蟑螂上床，基本就没怎么睡。隔音很差，到很晚都听见有人说话。从入住就看见楼道里换下来的被单床单堆成山，到转天退房，还是堆的这么多。\r\n餐厅的早点很差，10元一份，不管饱，都是凉的。\r\n离地铁站很远，差不多要走30分钟。', '短评打分': 1}
{'短评内容': '个人感觉不错，住了半个多月，前面看别人的评论我感觉过于吹毛求疵了，出门自然不能和在家比，而且如果要求家那样的条件，价格也不可能是这样级别的酒店可以达到的了，我个人觉得该看性价比，我觉得还不错的。', '短评打分': 5}
{'短评内容': '条件一般，位置不错，和旁边的汉庭比性价比还行', '短评打分': 1}
{'短评内容': '房间里面几乎是黑的，看的出来，老板花了大量的心思，想把酒店装修好，可是不行，里面黑黑的，住着，很郁闷。。实在是。。', '短评打分': 1}
{'短评内容': '非常差的地方，门是坏的竟然也不给换门卡，并且经理的态度很差劲，好像欠他钱一样。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间一般', '短评打分': 5}
{'短评内容': '挺不错得，值得推荐', '短评打分': 5}
{'短评内容': '早上起来特别吵房间的隔音效果很不好而且当时想换房间都没法换.卫生和设施也很一般,酒店的位置还可以还是比较好找的,本来给的早餐券上面写的是早餐9点开始但是我们9点之前下去就已经没有早餐吃了,性价比很一般,下次肯定是不会选择这家酒店了.', '短评打分': 3}
{'短评内容': '位置还可以,交通比较方便,但周围的环境不太好,太吵了,而且硬件设施也有些陈旧了.', '短评打分': 3}
{'短评内容': '我住的是商务大床房，房间的大门和另一个房间门紧挨着，但是房门却比旁边的低个半头，还没进去，光看门就让人很不舒服，据服务员说旁边的那个房间大一些，原来要小房间，房门都比别人低半头。一进门，看到卫生间的水渗到外面地毯上留下的脏兮兮、白花花的水渍，没有清洗就让我们住进去了，看着特恶心，水池的瓷砖也是裂的。强烈要求换房间，还有一间商务大床房，去看了之后，是没有上述问题，但是一进去恨不得就栽床上！！', '短评打分': 1}
{'短评内容': '位置稍微还是离301医院有些远', '短评打分': 5}
{'短评内容': '酒店环境还可以，目前正在装修，有点吵。', '短评打分': 5}
{'短评内容': '洗澡水温度不太好控制,户冷户热的,其余尚可', '短评打分': 5}
{'短评内容': '酒店服务非常好，因为那天我拎着很多行李，还未下出租车，酒店工作人员就过来帮忙，很周到，房间卫生 设施也还不错，性价比挺高的 很值得推荐', '短评打分': 3}
{'短评内容': '总体不错  就是卫生间设计的不是合理化  洗澡水乱流   也不知道床单是否调换', '短评打分': 5}
{'短评内容': '还不错！值得推荐。特别是我和妈妈下出租车时拿了好多行李，里面出来个男的马上主动帮我们拿进去！而且他还不是服务生。', '短评打分': 5}
{'短评内容': '前台服务不太好，房卡失效的过多！我的房卡换了好几次都开不了门。', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，价格合理适中就是感觉卫生不是很好，觉得酒店打扫的不彻底，下次过去应该考其它酒店了。', '短评打分': 1}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '位置还可以，但感觉房间小了点，周边环境有些乱！！', '短评打分': 5}
{'短评内容': '对于预定此价位的酒店,感觉很满意.酒店内部很干净卫生.交通也很方便.值得推荐给大家!', '短评打分': 5}
{'短评内容': '感觉这家速8没有那么那些品牌经济型的正规,简洁了很多,但整体来说还算可以了,价格还是很实惠的', '短评打分': 5}
{'短评内容': '酒店的服务一般，不过还是挺舒服的，但是他离我要去的地方有点远，交通倒是还可以。', '短评打分': 5}
