{'短评内容': '混一個晚上是沒問題', '短评打分': 2}
{'短评内容': '给客户定的房间，酒店位于王店政府边，吃饭购物都很方便，房间也比较干净，前台接待态度很好，房间隔音也可以，含早餐', '短评打分': 5}
{'短评内容': '房间小，卫生不好', '短评打分': 3}
{'短评内容': '停车场晚上有点吵，一直有小狗在叫，酒店浴室热水要等很久才有，只能淋浴，前台服务态度挺好的，很热情的。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店位置较好，政府边上，楼下就是超市和饭店，房间比较干净整洁，适合商务出差', '短评打分': 4}
{'短评内容': '这的老板娘人美丽又亲切，点赞啊！', '短评打分': 5}
{'短评内容': '一般般 不太好 不满意', '短评打分': 3}
{'短评内容': '说什么好呢，认命吧，懒得再说了……下次不会来这里住了，我常年在外面住，很难遇到这样的，五楼的房间留给鬼住的吗？可恨～', '短评打分': 1}
{'短评内容': '可以 我要求很低的   没那么多字', '短评打分': 3}
{'短评内容': '千万不要住特价的 别的还舒服点', '短评打分': 3}
{'短评内容': '住的六楼，隔音效果不太好，空调咯吱咯吱响', '短评打分': 4}
{'短评内容': '酒店还行，阁楼，隔音效果不太好', '短评打分': 4}
{'短评内容': '镇上的酒店，这样的配置还可以。 但是房间没有窗户，前台说有打电话提前说过，但是没有说。这点很不满意。', '短评打分': 4}
{'短评内容': '住的是188的大床房，装修什么的都还不错，卫生间蛮大，热水也很足\n\n缺点是墙面很脏，蚊子多(有免费的电蚊香但是没放在书桌明显处，差点没找着)，价格有点贵了', '短评打分': 5}
{'短评内容': '房型很差.设施也很差.连宽带都不能正常使用.早餐更差,吃的不知道是什么..两个字全部概括:糟糕.                                          ', '短评打分': 1}
