{'短评内容': '很好离景点也近不错', '短评打分': 5}
{'短评内容': '有早餐，而且还可以送到房间。酒店的房间还是很干净，服务也不错，这个性价比让人很满意性！酒店位于风景区交通又方便,离著名的西街特别近。超赞！', '短评打分': 5}
{'短评内容': '真的很好的酒店  性价比很高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老酒店', '短评打分': 3}
{'短评内容': '酒店设施一般游泳池不行', '短评打分': 5}
{'短评内容': '酒店设施一般游泳池不行', '短评打分': 5}
{'短评内容': '酒店还可以，但可能旧了，只能算三星半，交通还算方便，离西街步行十分钟，酒店附近有超市，吃饭的地方也有好几个，价格比西街的便宜。早餐品种少，大白菜，冬瓜，炒粉，白粥，炒面，西瓜，番茄，汤粉过了八点基本没了，如果遇到有旅行团入住你要准时七点吃，不然旅行团一下来什么都扫清光。你看看门口有多少大巴停，就知道大概有多少团了。我是七月一号入住，?还可以，如果你旺季来可能就贵了许多，性价比就不突出了。总体吧给85分。', '短评打分': 5}
{'短评内容': '服务好，好！！！', '短评打分': 5}
{'短评内容': '酒店在漓江边，坐竹筏啊吃饭啊都很方便，服务态度好卫生干净，每次来阳朔都会首选这家酒店', '短评打分': 5}
{'短评内容': '性价比高，', '短评打分': 5}
{'短评内容': '硬件4星 环境4星 服务3星', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '设施齐全，周边环境好，服务周到。', '短评打分': 5}
{'短评内容': '服务一般，环境不错！酒店的硬件设施不错，离印象刘三姐步行只有10分钟！', '短评打分': 5}
{'短评内容': '地段一般，离唐人街码头很近，离西街和遇龙河都有点路。房间设备不错，就是电压不稳', '短评打分': 4}
{'短评内容': '总的来说，有免费游泳池，地下停车住宿只收十元，可以打85分！', '短评打分': 4}
