{'短评内容': '性价比很高，也不贵值得去', '短评打分': 5}
{'短评内容': '不错价格经济实惠。', '短评打分': 5}
{'短评内容': '当地可以的酒店', '短评打分': 4}
{'短评内容': '可以还是的', '短评打分': 5}
{'短评内容': '有停车场！早餐不错！适合带孩子！酒店离景区很近！', '短评打分': 4}
{'短评内容': '很好的选择', '短评打分': 5}
{'短评内容': '房间墙壁发霉，一进房间门口好大霉味，电吹风插头外露，花洒水向后面漏，这个价钱对不起这样的设施，差评！', '短评打分': 2}
{'短评内容': '酒店设施太陈旧', '短评打分': 3}
{'短评内容': '当时接待的服务员态度爱理不理的，酒店早餐很一般，东西太少。', '短评打分': 4}
{'短评内容': '时间还是有点久了', '短评打分': 3}
{'短评内容': '这是男友曾和家人来过的酒店，觉得不错，所以再次出行毫不犹豫又选择了它…刚开始给我们安排了一个小窗户的，经过协商，更改了房号…很不错，换房也没有不耐烦，主要是喜欢酒店附近的地瓜老火锅，超级正宗…………比成都的大妙火锅都地道！！！赞赞赞！以后还要去………', '短评打分': 4}
{'短评内容': '酒店环境设施都很好，酒店周边环境都很干净，值得再去！', '短评打分': 4}
{'短评内容': '酒店越来越不像五星了，早餐居然只有一些鸡蛋馒头和小菜，不如时代大酒店性价比高', '短评打分': 4}
{'短评内容': '不错的选择哦，性价比挺好的确如此', '短评打分': 3}
{'短评内容': '去酉阳一直都住这里，还不错', '短评打分': 5}
{'短评内容': '很干净，很不错。', '短评打分': 3}
{'短评内容': '入住酉陽怡豪酒店，房號610登記邱資婷，前台辦退房，好像在玩遊戲，嘻嘻哈哈…讓客人等了老半天…為什麼說我沒入住呢？我就住610呀！只是登記的是邱資婷。', '短评打分': 3}
{'短评内容': '酒店不管从硬件，软件，离五星标准都很远。但是在小县城里算最好的了。', '短评打分': 5}
{'短评内容': '多不错的，价格也不贵，人也不多，下次去还住那', '短评打分': 5}
{'短评内容': '房间感觉很好、床挺舒服的。早餐很丰富可口！大力推荐！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店确实不错，安静，服务周到，特别是前台服务特好。我们寄存了一点需要冰冻的东西，第二天一大早就要走，前台帮我们处理得非常到位！下次还来！比我们在重庆世纪金源的服务好得多！！', '短评打分': 5}
{'短评内容': '一家不错的酒店。是酉阳县最好的，房间好，服务好，设施好。稍差的就是早餐，品种不多，味道一般，餐桌收拾太慢，堆了好多残羹剩饭。', '短评打分': 5}
{'短评内容': '酒店设施很好，房间很干净，性价比还可以，只是早餐品种不是很多', '短评打分': 5}
