{'短评内容': '没停车场，住宿够了', '短评打分': 4}
{'短评内容': '设施还好，就是墙角有点脏，总体感觉不错', '短评打分': 5}
{'短评内容': '很好，房间很大，不错', '短评打分': 5}
{'短评内容': '挺安静', '短评打分': 2}
{'短评内容': '卫生间居然没有洗脸台', '短评打分': 4}
{'短评内容': '我预定的时候很快就预定成功了，我也没打电话去宾馆问，不清楚携程和宾馆之间有什么瓜葛，我去宾馆的时候，前台没个笑脸，很不高兴，一直在和同伴讲，这是什么价格，怎么会是这个价格，我很委屈哦!宾馆自己没在网上修改价格，我预定成功了也没给我电话说要取消，不至于我来了给我个脸色看吧，自己的责任，我没必要来承担你们的情绪哦！虽然最终前台没提出任何不合理的要求，我还是以我预定的价格入住了，但是我感觉就不那么愉快了', '短评打分': 4}
{'短评内容': '离火车站不远，还行', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还可以吧。自己来住了才知道感觉，这个价位一般吧！', '短评打分': 5}
{'短评内容': '干净安静。', '短评打分': 3}
{'短评内容': '离火车站很近, 房间也比较干净,在小区里面也比较安静.', '短评打分': 5}
