{'短评内容': '房间环境好设施好卫生非常干净', '短评打分': 5}
{'短评内容': '位置可以，房间很大。卫生4分：走廊地毯很脏，看起来不舒服，电梯灯光暗，我房间没有卫生纸。服务4分：前台虽然在办理入住和退房都是笑脸，但我打电话咨询宽带账号密码，她也没说清楚，我就按信号最强的连接了，可是始终密码不对，后来再打电话问前台，她就吼起来了，说是另外一个账号，信号弱那个，那才弄明白，但我抱理解态度，她们确实辛苦，可能有时也烦躁。不过我得实事求是点评!', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '还行还行还行还行还行 不错不错不错  房间很大  标间  卫生间慢干净的  下次可能还会住这家     ！', '短评打分': 4}
{'短评内容': '出差的  还不错  房间很大  设施还可以  空调也足  隔音一般  靠马路。白天有点吵 。没有早餐  餐厅没讲', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '感觉有点历史了，还可以', '短评打分': 4}
{'短评内容': '酒店还可以，就是把我们的房间安排的太靠里面了！', '短评打分': 5}
{'短评内容': '位置很不错 房间也挺大的 整个酒店是圆形的 所以房间也是有点圆  里面还有电脑可以玩 楼下的餐厅味道也不错~', '短评打分': 5}
{'短评内容': '还可以一般', '短评打分': 4}
{'短评内容': '如果不是因为距离出差工作的地点近，应该是不会选的...设施还好吧，不过隔音真的很差，而且那么简陋的牙具竟然还要收费...', '短评打分': 4}
{'短评内容': '如果不是因为距离出差工作的地点近，应该是不会选的...设施还好吧，不过隔音真的很差，而且那么简陋的牙具竟然还要收费...', '短评打分': 4}
{'短评内容': '总体感觉一般', '短评打分': 3}
{'短评内容': '房间通风性能差，小广告太多，管理混乱。', '短评打分': 3}
{'短评内容': '网络不是很好，电脑直接无法开机，房间空间很大，总体不错。', '短评打分': 4}
{'短评内容': '这个酒店还是比较干净的，早餐就三样，面条、粥和包子。\n前台的小姑娘很热情。\n', '短评打分': 5}
