{'短评内容': '潮湿，有霉味，哎……', '短评打分': 2}
{'短评内容': '老板热情，停车方便，建议大家都去试试', '短评打分': 5}
{'短评内容': '就是农家，风景不错，吃有农家风味', '短评打分': 3}
{'短评内容': '老板很热情，我们晚上11点过才到，老板一直等到我们来。', '短评打分': 3}
{'短评内容': '老板人真心很好，环境也不错，农家乐嘛，住的就一般，不过老板家的饭菜还是很好！', '短评打分': 5}
{'短评内容': '老板服务态度挺好的，由于到的晚，还特意去接的我们，到了房间以后发现连电热毯都已经开了。环境嘛，农家乐有这条件也就算可以了。', '短评打分': 4}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '山庄的枕头被套都有股长期受潮后一种霉变味*家常菜味道还可以，但180一斤的雅鱼不推荐吃*', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '老板待人热情，服务周到。总的来说，还算不错。就是洗澡的条件不太好，水太小，喷头只有一股水，有时无热水。希望能有所改善，明年还来哈!', '短评打分': 5}
{'短评内容': '  入住，所订房间被店家调给别人，只好将就一晚。', '短评打分': 3}
