{'短评内容': '好', '短评打分': 5}
{'短评内容': '类似私家庄园的一个大好院子，亟待翻新，设备设施过于陈旧，罗庄需要一个这样的酒店，重新装修后，完全可以价格翻番儿！老板应该是个品味文化人，钱都用在买石头上了，满院子的石磨、石槽。', '短评打分': 3}
{'短评内容': '是个老酒店，房间还是不错的，大宽。', '短评打分': 5}
{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '非常非常好。', '短评打分': 5}
{'短评内容': '还算可以吧，出差来这都住这。', '短评打分': 4}
{'短评内容': '还算可以吧，出差来这都住这。', '短评打分': 4}
{'短评内容': '还算可以吧，出差来这都住这。', '短评打分': 4}
{'短评内容': '还算不错吧，出差来这都住这。', '短评打分': 4}
{'短评内容': '朋友很满意', '短评打分': 5}
{'短评内容': '长期来这里，现在装修了，非常期待', '短评打分': 3}
{'短评内容': '太一般了', '短评打分': 2}
{'短评内容': '无线网络可以算没有吗？信号时断时续！很不爽', '短评打分': 5}
{'短评内容': '酒店很老，环境很好，推荐入住。', '短评打分': 5}
{'短评内容': '性价比很高，酒店装修年代久远，环境还是很好，一楼有霉味。二楼很好。', '短评打分': 5}
{'短评内容': '四合院形式的，感觉挺有特色的，房间有点小，但是设施挺齐全，总体感觉挺舒适的。', '短评打分': 5}
{'短评内容': '位置还好，周边交通还算便利，服务上也挺周到，价格也挺合理的。', '短评打分': 5}
{'短评内容': '服务卫生都挺到位的，设施很齐全，还能提供早餐，感觉挺不错的。', '短评打分': 5}
{'短评内容': '酒店设计的挺古香古色的，内部环境干净卫生，住的挺舒适。', '短评打分': 5}
{'短评内容': '位置不是很好，出行交通都是比较方便，价格比较优惠。办事的地方很近，下次过去还是会考虑这家酒店。', '短评打分': 5}
