{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '我和我女朋友经常来 住的很舒服', '短评打分': 5}
{'短评内容': '住起来挺舒服  适合情侣', '短评打分': 5}
{'短评内容': '蚊子太多了，一晚上睡不着', '短评打分': 4}
{'短评内容': '房间干净，周围环境好', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '停车里方便，卫生还行，工作人员太度较差', '短评打分': 4}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '整体还算不错，不过我定房间是靠马路的隔音不是很好，其他还好', '短评打分': 5}
{'短评内容': '说句贴心话，国庆价格高，平常也就百来块的配置', '短评打分': 3}
{'短评内容': '地段比较方便，但硬件设施太差了。被子是带洞的，墙壁是带孔的，唯一的凳子是满身脱皮的，卫生间简陋到一个人都不方便转身的，洗澡龙头松落到最低限度，洗头要尽量弯腰，但因为空间太小，我的头撞到了把手，很疼的。空调直吹冷风，不吹热风，我说这个天冷风太凉了，前台说，那你可以关掉。风力调到最小，声音也很大的，不关也得关，因为睡不着觉。夜里11点多，被隔壁咣咣的砸墙声吵醒了，很困的，因为一直不停，就问前台，前台说', '短评打分': 2}
{'短评内容': '位置不错，靠近大润发，比较热闹，性价比很高，交通方便，离高铁站不远，房间设施还行，卫生条件还可以吧，就是靠近马路有点吵。', '短评打分': 4}
