{'短评内容': '多次入住价格优惠', '短评打分': 5}
{'短评内容': '很好价格便宜卫生', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '价格实惠。', '短评打分': 3}
{'短评内容': '床睡上去会痒，还有晚上太吵了根本睡不好', '短评打分': 3}
{'短评内容': '一份价钱一分货各方面还行', '短评打分': 5}
{'短评内容': '不错，很方便', '短评打分': 5}
{'短评内容': '还可以吧，挺便宜的，下次还来这家', '短评打分': 5}
{'短评内容': '挺不错的，下次还来！', '短评打分': 5}
{'短评内容': '非常差。', '短评打分': 2}
{'短评内容': '马马虎虎！这个价也就这样！自己住的话！不会选择！', '短评打分': 3}
{'短评内容': '价格优惠', '短评打分': 4}
{'短评内容': '经济实惠！一般  不过这个价格值了', '短评打分': 5}
{'短评内容': '房间有点儿小，wifi信号不怎么好，其它还行', '短评打分': 3}
{'短评内容': '还不错，服务态度好，在同类酒店中性价比最高', '短评打分': 3}
{'短评内容': '环境一般，房间比较小，隔音不好，马路那边比较吵。', '短评打分': 3}
{'短评内容': '还行吧，就是WiFi信号不好，有点小贵。', '短评打分': 3}
{'短评内容': '有电脑，环境很差！在五楼，下面几层都在装修，又臭又吵，窗外面就是公路，早早就被汽车吵醒了！不过这价钱就将就下吧。。。', '短评打分': 3}
