{'短评内容': '价格合适优惠', '短评打分': 5}
{'短评内容': '干净，卫生，还可以。', '短评打分': 4}
{'短评内容': '环境卫生整治洁继续住', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '很不错的，有机会还会去。', '短评打分': 5}
{'短评内容': '环境、服务员都要改善！', '短评打分': 1}
{'短评内容': '环境、服务员都要改善！', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '网土订房不给开发票', '短评打分': 3}
{'短评内容': '网上订房不给开票', '短评打分': 3}
{'短评内容': '一般吧！吧！一般一般一般一般', '短评打分': 3}
{'短评内容': '一般，，价格便宜，对于花费来说这样的酒店还可以吧。', '短评打分': 3}
{'短评内容': '很难找到地方 但是酒店很意外的不错', '短评打分': 5}
{'短评内容': '比较满意，价廉物美！', '短评打分': 5}
{'短评内容': '马桶的质量太差，使整个房间都飘满了臭气，今天必须换房间', '短评打分': 5}
