{'descr': '环境好，离火车站比较近，方便出行，不错', 'star': 4}
{'descr': '极差', 'star': 2}
{'descr': '去西站方便，比较经济。', 'star': 3}
{'descr': '还可以，就小住了一会儿，价格也不是很便宜', 'star': 3}
{'descr': '不错~~~', 'star': 5}
{'descr': '便宜斤斤计较就家家户户分分合合', 'star': 3}
{'descr': '服务态度很好', 'star': 5}
{'descr': '前台服务很好', 'star': 4}
{'descr': '酒店服务好', 'star': 5}
{'descr': '还不错，挺便宜的', 'star': 5}
{'descr': '上网上不了，空调一个晚上在响，唯一好的是离地铁近。', 'star': 1}
{'descr': '只能说一般，房间比较大，不过设施有点老', 'star': 3}
{'descr': '，前台服务超烂', 'star': 3}
{'descr': '该酒店不好', 'star': 3}
{'descr': ' 住过两次,电视总是没信号', 'star': 3}
{'descr': '已住，两间', 'star': 3}
{'descr': '网服好，入住条件一般！', 'star': 3}
{'descr': '整体还行，就是窗帘遮阳不好，早上六点多就很晃眼了。', 'star': 3}
{'descr': '没有一次性洗漱用品，卫生环境也差，饮水机的水放很多天了', 'star': 1}
{'descr': '还行，已经入住，也许北京的房价高吧，168很一般，还没有洗漱用具，而且到店订房间标间是138', 'star': 1}
{'descr': '还可以！', 'star': 3}
{'descr': '酒店不错，比较经济实惠', 'star': 3}
{'descr': '这个价位的环境还蛮不错，如果有机会还会去', 'star': 5}
